PrincessName,FirstMovieTitle,FirstMovieYear,MovieRuntimeMinutes,NumberOfSongs,HasSoloSong,HasDuet,HairColor,EyeColor,OutfitPrimaryColor,OutfitStyleEra,IsRoyalByBirth,HasAnimalSidekick,SidekickType,HasMagicalPowers,MagicType,MainSetting,IsBasedOnRealStory,CulturalOrigin,SpeaksToAnimals,FightsVillainDirectly,RomanticSubplot,MarriedByEnd,VillainName,VillainType,IMDB_Rating,RottenTomatoesScore,BoxOfficeMillions,AvgScreenTimeMinutes,NumMerchItemsOnAmazon,GoogleSearchIndex2024,InstagramFanPages,TikTokHashtagViewsMillions,Top3Hashtags,IsIconic,PopularityScore
Pocahontas,Pocahontas's Adventure,1977,85,4,No,Yes,Brown,Green,Pink,Victorian,Yes,Yes,Dragon,Yes,None,Forest,Yes,Scottish,No,Yes,No,No,Villain of Pocahontas,Witch,7.7,88,661,25,2524,68,298,481,#TeamPocahontas #LovePocahontas #PocahontasForever,Yes,88
Mulan,Mulan's Adventure,1995,85,1,Yes,Yes,Blonde,Brown,Purple,Ancient,No,Yes,Dragon,No,Ice,Mountains,Yes,Native American,Yes,Yes,Yes,Yes,Villain of Mulan,Stepmother,6.3,91,688,52,4202,49,133,619,#TeamMulan #LoveMulan #MulanForever,Yes,78
Raya,Raya's Adventure,1989,110,4,No,No,Blonde,Hazel,Pink,Victorian,Yes,Yes,Horse,Yes,Healing,Forest,Yes,Polynesian,No,Yes,No,Yes,Villain of Raya,Witch,6.3,76,790,54,525,68,129,230,#TeamRaya #LoveRaya #RayaForever,No,53
Anna,Anna's Adventure,1940,78,1,No,No,Brown,Grey,Green,Ancient,No,Yes,Fish,No,Dragon,Desert,No,Scottish,No,No,No,No,Villain of Anna,Witch,8.8,70,820,42,1951,73,138,697,#TeamAnna #LoveAnna #AnnaForever,Yes,84
Mulan,Mulan's Adventure,1943,103,7,No,Yes,White,Brown,Green,Modern,Yes,No,Fish,No,Ice,Village,Yes,Arabian,No,No,Yes,No,Villain of Mulan,Sorcerer,7.9,86,996,55,3958,34,155,200,#TeamMulan #LoveMulan #MulanForever,Yes,71
Jasmine,Jasmine's Adventure,2010,78,7,Yes,Yes,Brown,Blue,Blue,Modern,Yes,No,Fish,Yes,None,Village,Yes,Arabian,Yes,Yes,Yes,No,Villain of Jasmine,Witch,7.5,93,1245,59,555,67,216,454,#TeamJasmine #LoveJasmine #JasmineForever,Yes,61
Snow White,Snow White's Adventure,1986,97,2,No,Yes,Blonde,Blue,Pink,Ancient,No,No,Horse,Yes,Ocean,Forest,Yes,Chinese,Yes,Yes,No,Yes,Villain of Snow White,Sorcerer,7.8,90,639,60,2265,79,118,971,#TeamSnow White #LoveSnow White #Snow WhiteForever,No,94
Rapunzel,Rapunzel's Adventure,1987,79,3,No,No,Black,Hazel,Pink,Medieval,No,Yes,Horse,No,Ocean,Mountains,No,African-American,No,Yes,Yes,Yes,Villain of Rapunzel,Witch,7.9,88,1130,58,705,73,194,988,#TeamRapunzel #LoveRapunzel #RapunzelForever,No,61
Anna,Anna's Adventure,2007,94,6,Yes,No,White,Brown,Pink,Victorian,Yes,No,Fish,No,Ocean,Desert,No,Nordic,No,No,No,Yes,Villain of Anna,Stepmother,7.3,99,1250,33,2132,34,171,506,#TeamAnna #LoveAnna #AnnaForever,Yes,82
Anna,Anna's Adventure,2010,108,1,Yes,Yes,Black,Brown,Pink,Medieval,No,Yes,Horse,Yes,Ocean,Village,Yes,Native American,Yes,Yes,Yes,Yes,Villain of Anna,Warlord,7.5,67,931,48,3995,48,113,472,#TeamAnna #LoveAnna #AnnaForever,No,96
Belle,Belle's Adventure,1983,96,3,No,Yes,Red,Brown,Blue,Victorian,No,No,Dragon,No,Ice,Mountains,Yes,Scottish,Yes,No,No,Yes,Villain of Belle,Warlord,7.3,70,1285,41,4267,91,105,474,#TeamBelle #LoveBelle #BelleForever,No,95
Anna,Anna's Adventure,1953,105,5,No,Yes,Brown,Grey,Pink,Medieval,Yes,No,Fish,No,None,Desert,Yes,Native American,Yes,Yes,Yes,Yes,Villain of Anna,Sorcerer,7.0,92,986,44,2886,54,191,80,#TeamAnna #LoveAnna #AnnaForever,No,62
Mulan,Mulan's Adventure,1979,95,6,No,Yes,Red,Hazel,Blue,Ancient,No,Yes,Dragon,No,Ocean,Mountains,No,Nordic,No,Yes,No,No,Villain of Mulan,Hunter,7.3,74,972,41,1101,98,193,861,#TeamMulan #LoveMulan #MulanForever,Yes,60
Raya,Raya's Adventure,1963,105,7,No,Yes,Blonde,Green,Pink,Medieval,Yes,No,Horse,No,Ice,Castle,Yes,African-American,No,No,Yes,No,Villain of Raya,Stepmother,7.8,83,1007,24,2350,87,143,315,#TeamRaya #LoveRaya #RayaForever,Yes,94
Cinderella,Cinderella's Adventure,1960,85,6,No,No,Red,Grey,Green,Victorian,No,Yes,Dragon,No,Ocean,Desert,No,French,No,Yes,Yes,Yes,Villain of Cinderella,None,7.6,85,1006,60,4525,93,295,223,#TeamCinderella #LoveCinderella #CinderellaForever,Yes,70
Ariel,Ariel's Adventure,1956,91,7,No,Yes,Blonde,Hazel,Purple,Victorian,Yes,No,Dragon,Yes,None,Forest,Yes,Native American,Yes,Yes,Yes,No,Villain of Ariel,Warlord,8.8,90,693,37,4877,93,238,155,#TeamAriel #LoveAriel #ArielForever,No,86
Elsa,Elsa's Adventure,1950,91,6,No,Yes,Red,Hazel,Green,Victorian,No,No,Fish,Yes,Ocean,Mountains,No,Arabian,Yes,No,Yes,Yes,Villain of Elsa,Sorcerer,8.7,62,504,20,1441,94,38,194,#TeamElsa #LoveElsa #ElsaForever,No,89
Pocahontas,Pocahontas's Adventure,1976,104,2,No,Yes,White,Hazel,Green,Medieval,Yes,No,Horse,No,Healing,Mountains,No,Polynesian,Yes,No,No,No,Villain of Pocahontas,Sorcerer,6.8,92,1268,33,1502,59,129,575,#TeamPocahontas #LovePocahontas #PocahontasForever,Yes,97
Mulan,Mulan's Adventure,1991,74,2,No,Yes,Blonde,Brown,Yellow,Modern,No,No,Dragon,Yes,Ocean,Castle,No,Arabian,Yes,No,No,Yes,Villain of Mulan,Stepmother,8.3,66,334,25,184,28,165,238,#TeamMulan #LoveMulan #MulanForever,Yes,51
Raya,Raya's Adventure,2011,78,3,Yes,No,White,Grey,Green,Modern,Yes,Yes,Horse,Yes,Healing,Ocean,No,French,No,Yes,Yes,No,Villain of Raya,Warlord,6.7,97,270,60,91,71,34,21,#TeamRaya #LoveRaya #RayaForever,No,57
Aurora,Aurora's Adventure,1977,72,7,No,Yes,Blonde,Blue,Yellow,Victorian,Yes,Yes,Horse,No,Healing,Desert,Yes,Nordic,Yes,No,Yes,Yes,Villain of Aurora,Stepmother,6.8,82,1068,22,3215,48,85,513,#TeamAurora #LoveAurora #AuroraForever,No,54
Moana,Moana's Adventure,2021,101,1,Yes,No,Red,Green,Yellow,Medieval,Yes,No,Fish,No,Healing,Castle,No,Scottish,No,No,No,Yes,Villain of Moana,None,7.1,61,1005,27,4191,80,250,124,#TeamMoana #LoveMoana #MoanaForever,No,55
Raya,Raya's Adventure,1984,97,7,No,No,Brown,Hazel,Purple,Medieval,No,No,Fish,No,Ocean,Ocean,No,Nordic,No,No,No,No,Villain of Raya,Witch,7.3,71,1118,57,4667,24,226,262,#TeamRaya #LoveRaya #RayaForever,No,91
Cinderella,Cinderella's Adventure,2011,99,3,Yes,No,Blonde,Hazel,Yellow,Victorian,No,No,Fish,No,None,Village,No,Arabian,No,No,Yes,Yes,Villain of Cinderella,Sorcerer,8.1,88,870,55,4968,96,153,102,#TeamCinderella #LoveCinderella #CinderellaForever,No,75
Tiana,Tiana's Adventure,2019,108,4,Yes,Yes,Black,Brown,Pink,Ancient,No,Yes,Fish,Yes,Healing,Mountains,No,Chinese,No,No,Yes,No,Villain of Tiana,Sorcerer,6.8,87,542,44,4788,59,84,554,#TeamTiana #LoveTiana #TianaForever,Yes,62
Merida,Merida's Adventure,1948,79,6,No,Yes,Brown,Brown,Green,Modern,Yes,Yes,None,Yes,Ocean,Ocean,Yes,Chinese,No,Yes,Yes,Yes,Villain of Merida,None,8.8,88,978,25,2822,68,159,172,#TeamMerida #LoveMerida #MeridaForever,No,77
Cinderella,Cinderella's Adventure,1961,100,3,Yes,No,Brown,Brown,Pink,Modern,No,Yes,Dragon,No,Healing,Forest,No,Chinese,No,Yes,Yes,No,Villain of Cinderella,Witch,6.8,76,253,27,4837,53,199,829,#TeamCinderella #LoveCinderella #CinderellaForever,Yes,62
Snow White,Snow White's Adventure,1951,83,6,Yes,No,Red,Brown,Purple,Modern,Yes,Yes,Horse,Yes,Healing,Ocean,No,Polynesian,No,Yes,No,Yes,Villain of Snow White,Witch,8.8,80,997,44,4961,67,268,888,#TeamSnow White #LoveSnow White #Snow WhiteForever,No,88
Aurora,Aurora's Adventure,1978,76,1,No,Yes,Blonde,Grey,Yellow,Ancient,Yes,No,None,No,Dragon,Castle,No,Chinese,No,Yes,No,No,Villain of Aurora,Warlord,7.7,79,534,43,1594,39,13,664,#TeamAurora #LoveAurora #AuroraForever,Yes,67
Mulan,Mulan's Adventure,1983,70,5,No,No,Black,Hazel,Green,Victorian,Yes,No,None,No,None,Forest,Yes,Arabian,No,Yes,No,Yes,Villain of Mulan,Witch,7.0,95,350,31,3599,92,151,734,#TeamMulan #LoveMulan #MulanForever,No,91
Jasmine,Jasmine's Adventure,1996,82,4,Yes,No,Blonde,Blue,Purple,Ancient,No,No,Horse,No,Ice,Ocean,No,Chinese,No,No,Yes,No,Villain of Jasmine,Witch,8.3,85,1077,55,4278,93,227,395,#TeamJasmine #LoveJasmine #JasmineForever,Yes,70
Mulan,Mulan's Adventure,1966,84,6,Yes,Yes,Blonde,Hazel,Blue,Ancient,No,Yes,Horse,Yes,Healing,Forest,Yes,Chinese,No,No,Yes,Yes,Villain of Mulan,Warlord,8.5,95,383,23,794,41,91,224,#TeamMulan #LoveMulan #MulanForever,Yes,65
Moana,Moana's Adventure,1979,92,1,Yes,Yes,Blonde,Hazel,Purple,Ancient,No,Yes,Fish,No,Healing,Village,No,African-American,No,No,Yes,Yes,Villain of Moana,Warlord,8.5,72,358,36,1065,41,111,288,#TeamMoana #LoveMoana #MoanaForever,Yes,77
Raya,Raya's Adventure,1997,104,5,Yes,No,Blonde,Blue,Blue,Medieval,No,Yes,Horse,No,Healing,Village,No,Polynesian,Yes,Yes,Yes,Yes,Villain of Raya,Hunter,7.7,83,300,32,110,80,23,810,#TeamRaya #LoveRaya #RayaForever,No,71
Merida,Merida's Adventure,1963,110,7,No,No,Blonde,Hazel,Yellow,Medieval,No,No,Dragon,Yes,Ice,Ocean,Yes,Scottish,No,Yes,No,No,Villain of Merida,Warlord,8.8,77,720,44,1151,69,211,578,#TeamMerida #LoveMerida #MeridaForever,No,78
Raya,Raya's Adventure,2007,87,1,No,No,Black,Brown,Pink,Modern,No,Yes,Dragon,Yes,Healing,Castle,Yes,Chinese,Yes,No,Yes,Yes,Villain of Raya,Stepmother,7.3,78,459,43,2239,94,32,219,#TeamRaya #LoveRaya #RayaForever,Yes,88
Merida,Merida's Adventure,1962,109,1,No,No,Brown,Green,Green,Ancient,Yes,Yes,Fish,No,Ocean,Desert,No,French,No,Yes,Yes,Yes,Villain of Merida,Sorcerer,6.4,67,101,41,3855,72,277,974,#TeamMerida #LoveMerida #MeridaForever,No,81
Elsa,Elsa's Adventure,1970,99,5,Yes,Yes,Red,Hazel,Yellow,Ancient,Yes,No,None,Yes,Ocean,Desert,Yes,Nordic,No,No,Yes,Yes,Villain of Elsa,Witch,6.4,88,979,38,3721,77,257,101,#TeamElsa #LoveElsa #ElsaForever,No,77
Merida,Merida's Adventure,2009,109,7,Yes,No,Blonde,Hazel,Green,Medieval,Yes,Yes,Fish,Yes,Healing,Castle,Yes,French,No,No,No,Yes,Villain of Merida,Witch,7.4,86,295,39,3768,40,130,930,#TeamMerida #LoveMerida #MeridaForever,No,85
Jasmine,Jasmine's Adventure,1943,88,1,Yes,Yes,Brown,Blue,Purple,Victorian,No,Yes,Dragon,No,Ocean,Castle,No,Chinese,Yes,No,Yes,No,Villain of Jasmine,Sorcerer,7.7,84,209,46,1224,27,65,726,#TeamJasmine #LoveJasmine #JasmineForever,Yes,58
Merida,Merida's Adventure,1993,74,2,Yes,Yes,Black,Hazel,Blue,Ancient,Yes,Yes,Horse,Yes,Ice,Desert,Yes,Polynesian,No,No,Yes,Yes,Villain of Merida,Witch,6.2,97,1072,33,3439,30,38,562,#TeamMerida #LoveMerida #MeridaForever,No,98
Rapunzel,Rapunzel's Adventure,1977,70,4,Yes,Yes,Black,Blue,Green,Medieval,No,No,None,Yes,Ocean,Ocean,Yes,Nordic,No,No,Yes,No,Villain of Rapunzel,Hunter,8.8,87,998,31,1780,87,54,235,#TeamRapunzel #LoveRapunzel #RapunzelForever,Yes,71
Cinderella,Cinderella's Adventure,1991,90,2,No,No,White,Grey,Yellow,Victorian,No,Yes,Dragon,No,Voice,Mountains,No,Native American,No,Yes,No,No,Villain of Cinderella,Witch,6.5,93,352,44,3589,81,234,288,#TeamCinderella #LoveCinderella #CinderellaForever,Yes,59
Mulan,Mulan's Adventure,1974,72,2,No,Yes,Red,Green,Green,Modern,No,No,None,Yes,Dragon,Castle,Yes,Chinese,No,No,No,Yes,Villain of Mulan,None,8.3,79,1222,39,2346,61,89,349,#TeamMulan #LoveMulan #MulanForever,No,78
Rapunzel,Rapunzel's Adventure,1984,86,3,Yes,No,Blonde,Hazel,Green,Medieval,No,No,Horse,No,Healing,Ocean,No,Scottish,No,Yes,No,No,Villain of Rapunzel,Stepmother,6.6,72,638,40,3836,45,67,164,#TeamRapunzel #LoveRapunzel #RapunzelForever,No,63
Pocahontas,Pocahontas's Adventure,1991,84,6,Yes,No,White,Brown,Pink,Victorian,No,No,Horse,No,Voice,Forest,Yes,French,No,Yes,Yes,No,Villain of Pocahontas,Stepmother,8.8,81,613,24,1342,84,144,389,#TeamPocahontas #LovePocahontas #PocahontasForever,Yes,95
Ariel,Ariel's Adventure,1952,97,6,Yes,Yes,Blonde,Brown,Pink,Victorian,Yes,Yes,Fish,Yes,None,Village,No,Native American,No,No,No,Yes,Villain of Ariel,None,7.3,71,157,52,4917,41,119,108,#TeamAriel #LoveAriel #ArielForever,No,53
Merida,Merida's Adventure,2012,89,2,Yes,No,White,Green,Blue,Victorian,Yes,Yes,Fish,No,None,Village,No,African-American,No,Yes,No,Yes,Villain of Merida,Witch,6.3,90,112,37,3168,55,118,146,#TeamMerida #LoveMerida #MeridaForever,No,97
Pocahontas,Pocahontas's Adventure,1954,79,3,Yes,Yes,Blonde,Brown,Green,Victorian,Yes,Yes,None,No,Voice,Mountains,Yes,Chinese,Yes,No,No,Yes,Villain of Pocahontas,Witch,8.7,88,494,58,161,74,93,772,#TeamPocahontas #LovePocahontas #PocahontasForever,No,78
Mulan,Mulan's Adventure,1992,77,4,Yes,No,Red,Hazel,Yellow,Victorian,No,Yes,Dragon,No,Voice,Ocean,Yes,African-American,No,No,No,No,Villain of Mulan,Warlord,6.7,68,637,49,3394,35,212,177,#TeamMulan #LoveMulan #MulanForever,No,92
Tiana,Tiana's Adventure,2015,100,5,Yes,No,Brown,Brown,Green,Ancient,No,Yes,Fish,No,Ocean,Desert,Yes,Scottish,Yes,Yes,Yes,No,Villain of Tiana,Hunter,6.2,95,1142,49,1002,68,158,741,#TeamTiana #LoveTiana #TianaForever,No,65
Raya,Raya's Adventure,1980,93,2,No,No,Blonde,Brown,Green,Modern,Yes,No,Fish,Yes,Healing,Mountains,No,Scottish,No,No,No,Yes,Villain of Raya,None,6.8,85,662,32,4659,92,273,832,#TeamRaya #LoveRaya #RayaForever,No,58
Mulan,Mulan's Adventure,2014,77,3,No,No,White,Grey,Purple,Victorian,Yes,No,Fish,Yes,None,Ocean,No,Scottish,No,Yes,No,Yes,Villain of Mulan,Witch,8.2,98,348,39,2496,48,51,831,#TeamMulan #LoveMulan #MulanForever,No,99
Tiana,Tiana's Adventure,1991,71,6,Yes,No,Black,Green,Blue,Medieval,No,No,None,Yes,Ice,Castle,Yes,African-American,Yes,No,No,Yes,Villain of Tiana,Sorcerer,7.0,71,823,21,3735,71,191,151,#TeamTiana #LoveTiana #TianaForever,Yes,74
Rapunzel,Rapunzel's Adventure,1982,78,6,No,Yes,Red,Blue,Yellow,Medieval,No,No,None,Yes,Healing,Desert,No,Arabian,Yes,Yes,Yes,No,Villain of Rapunzel,Stepmother,8.6,73,1265,54,156,61,275,20,#TeamRapunzel #LoveRapunzel #RapunzelForever,Yes,70
Cinderella,Cinderella's Adventure,1983,80,1,No,Yes,Blonde,Grey,Yellow,Victorian,No,Yes,Dragon,Yes,Voice,Village,Yes,French,Yes,Yes,Yes,Yes,Villain of Cinderella,None,7.9,97,893,39,517,70,166,24,#TeamCinderella #LoveCinderella #CinderellaForever,No,82
Jasmine,Jasmine's Adventure,1993,104,6,No,Yes,White,Blue,Blue,Modern,No,No,Dragon,Yes,Voice,Mountains,No,French,Yes,Yes,No,No,Villain of Jasmine,Stepmother,6.2,75,1239,60,4885,22,117,692,#TeamJasmine #LoveJasmine #JasmineForever,No,70
Cinderella,Cinderella's Adventure,2007,76,7,Yes,No,Brown,Blue,Pink,Modern,No,No,Horse,Yes,Healing,Mountains,Yes,Polynesian,No,Yes,No,Yes,Villain of Cinderella,Sorcerer,6.4,73,555,39,4255,62,218,551,#TeamCinderella #LoveCinderella #CinderellaForever,Yes,53
Belle,Belle's Adventure,1937,105,4,No,Yes,Black,Grey,Yellow,Ancient,Yes,No,Horse,Yes,Dragon,Desert,No,African-American,No,Yes,Yes,Yes,Villain of Belle,Witch,8.2,80,897,51,169,38,149,20,#TeamBelle #LoveBelle #BelleForever,Yes,81
Anna,Anna's Adventure,1991,105,2,Yes,Yes,Black,Green,Green,Victorian,Yes,No,None,Yes,Ice,Forest,No,Arabian,No,Yes,No,No,Villain of Anna,Witch,8.1,93,985,59,963,55,281,113,#TeamAnna #LoveAnna #AnnaForever,Yes,62
Mulan,Mulan's Adventure,2010,92,6,No,No,Red,Brown,Pink,Victorian,Yes,Yes,Fish,No,Dragon,Mountains,No,Nordic,Yes,Yes,No,Yes,Villain of Mulan,Warlord,6.1,87,1300,42,2414,80,43,36,#TeamMulan #LoveMulan #MulanForever,No,54
Merida,Merida's Adventure,1953,83,2,Yes,No,Brown,Blue,Pink,Modern,Yes,No,Fish,Yes,Voice,Castle,Yes,Chinese,Yes,Yes,Yes,No,Villain of Merida,Hunter,8.1,72,627,59,359,78,300,506,#TeamMerida #LoveMerida #MeridaForever,Yes,99
Jasmine,Jasmine's Adventure,1973,108,6,No,No,Red,Green,Pink,Victorian,No,No,None,No,None,Desert,Yes,African-American,Yes,No,Yes,No,Villain of Jasmine,Hunter,7.7,60,438,46,1821,99,55,928,#TeamJasmine #LoveJasmine #JasmineForever,Yes,52
Snow White,Snow White's Adventure,1952,82,1,Yes,No,White,Grey,Purple,Medieval,No,Yes,None,Yes,Voice,Desert,No,Polynesian,Yes,No,Yes,Yes,Villain of Snow White,Witch,7.9,63,1229,29,2067,33,120,892,#TeamSnow White #LoveSnow White #Snow WhiteForever,Yes,98
Rapunzel,Rapunzel's Adventure,1961,91,1,No,Yes,White,Green,Blue,Ancient,No,No,None,No,Healing,Castle,Yes,Arabian,No,Yes,No,Yes,Villain of Rapunzel,Warlord,6.7,99,1188,20,2463,21,133,688,#TeamRapunzel #LoveRapunzel #RapunzelForever,Yes,62
Elsa,Elsa's Adventure,1998,76,2,No,Yes,White,Green,Pink,Ancient,Yes,Yes,Fish,No,Dragon,Castle,Yes,Nordic,No,Yes,No,No,Villain of Elsa,Stepmother,8.3,83,320,20,1022,41,268,461,#TeamElsa #LoveElsa #ElsaForever,Yes,94
Jasmine,Jasmine's Adventure,1964,87,4,No,Yes,Red,Brown,Yellow,Ancient,No,Yes,Dragon,Yes,None,Castle,Yes,Arabian,No,Yes,No,Yes,Villain of Jasmine,Sorcerer,6.5,75,1142,24,2119,92,269,914,#TeamJasmine #LoveJasmine #JasmineForever,Yes,61
Jasmine,Jasmine's Adventure,1989,99,5,Yes,No,Blonde,Brown,Blue,Medieval,No,No,Dragon,No,Healing,Desert,Yes,Polynesian,No,No,Yes,Yes,Villain of Jasmine,Hunter,6.5,64,1096,56,4193,81,193,782,#TeamJasmine #LoveJasmine #JasmineForever,No,74
Mulan,Mulan's Adventure,2001,88,3,Yes,Yes,Red,Blue,Yellow,Ancient,No,No,None,Yes,Ocean,Mountains,Yes,African-American,Yes,No,Yes,Yes,Villain of Mulan,Hunter,6.6,99,451,40,3420,24,165,51,#TeamMulan #LoveMulan #MulanForever,No,84
Aurora,Aurora's Adventure,2001,97,4,No,No,White,Hazel,Blue,Medieval,Yes,Yes,Horse,Yes,Voice,Desert,Yes,Native American,No,No,No,No,Villain of Aurora,Stepmother,7.8,83,492,46,2066,83,175,763,#TeamAurora #LoveAurora #AuroraForever,Yes,90
Cinderella,Cinderella's Adventure,1956,110,2,No,Yes,Brown,Hazel,Pink,Medieval,No,No,None,Yes,Voice,Village,Yes,Scottish,Yes,No,Yes,Yes,Villain of Cinderella,Witch,7.6,85,1272,41,4824,41,26,777,#TeamCinderella #LoveCinderella #CinderellaForever,Yes,81
Rapunzel,Rapunzel's Adventure,1971,105,1,No,No,Blonde,Grey,Pink,Ancient,Yes,Yes,Horse,Yes,Healing,Forest,Yes,Chinese,Yes,No,Yes,No,Villain of Rapunzel,Warlord,8.5,63,633,47,3699,98,235,871,#TeamRapunzel #LoveRapunzel #RapunzelForever,No,50
