PrincessName,FirstMovieTitle,FirstMovieYear,MovieRuntimeMinutes,NumberOfSongs,HasSoloSong,HasDuet,HairColor,EyeColor,OutfitPrimaryColor,OutfitStyleEra,IsRoyalByBirth,HasAnimalSidekick,SidekickType,HasMagicalPowers,MagicType,MainSetting,IsBasedOnRealStory,CulturalOrigin,SpeaksToAnimals,FightsVillainDirectly,RomanticSubplot,MarriedByEnd,VillainName,VillainType,IMDB_Rating,RottenTomatoesScore,BoxOfficeMillions,AvgScreenTimeMinutes,NumMerchItemsOnAmazon,GoogleSearchIndex2024,InstagramFanPages,TikTokHashtagViewsMillions,Top3Hashtags,IsIconic,PopularityScore
Moana,Moana's Adventure,1968,80,6,Yes,Yes,White,Brown,Purple,Modern,No,Yes,Dragon,No,Ice,Village,No,Nordic,Yes,No,No,No,Villain of Moana,Warlord,6.3,82,1076,47,2021,87,255,850,#TeamMoana #LoveMoana #MoanaForever,Yes,100
Moana,Moana's Adventure,1996,97,7,Yes,No,Red,Hazel,Blue,Victorian,No,No,Fish,Yes,Voice,Forest,No,Chinese,Yes,Yes,Yes,No,Villain of Moana,None,8.5,66,376,26,1511,41,40,492,#TeamMoana #LoveMoana #MoanaForever,No,62
Merida,Merida's Adventure,1960,109,5,No,No,Brown,Grey,Blue,Medieval,No,No,Fish,Yes,Voice,Desert,No,Native American,Yes,Yes,Yes,Yes,Villain of Merida,Warlord,8.2,66,753,30,1446,44,205,647,#TeamMerida #LoveMerida #MeridaForever,No,79
Raya,Raya's Adventure,1952,89,6,Yes,No,Blonde,Hazel,Blue,Victorian,No,Yes,None,No,Ice,Forest,Yes,Arabian,No,Yes,Yes,No,Villain of Raya,None,6.8,97,678,57,4419,27,173,753,#TeamRaya #LoveRaya #RayaForever,No,55
Snow White,Snow White's Adventure,1949,85,1,Yes,Yes,Brown,Grey,Purple,Medieval,No,No,Dragon,No,Dragon,Village,Yes,Scottish,No,Yes,Yes,No,Villain of Snow White,Warlord,6.4,97,714,56,2741,85,210,54,#TeamSnow White #LoveSnow White #Snow WhiteForever,No,79
Snow White,Snow White's Adventure,1978,106,1,Yes,No,Blonde,Brown,Purple,Victorian,Yes,No,None,No,Ice,Mountains,Yes,Arabian,Yes,No,No,No,Villain of Snow White,Stepmother,7.7,83,374,60,2472,57,38,50,#TeamSnow White #LoveSnow White #Snow WhiteForever,Yes,66
Rapunzel,Rapunzel's Adventure,2019,106,7,No,No,Blonde,Brown,Blue,Ancient,No,Yes,Horse,Yes,None,Forest,No,Chinese,No,Yes,No,Yes,Villain of Rapunzel,Witch,7.4,65,1012,24,4247,67,71,967,#TeamRapunzel #LoveRapunzel #RapunzelForever,No,81
Pocahontas,Pocahontas's Adventure,1986,106,7,No,No,White,Brown,Yellow,Victorian,No,Yes,Dragon,No,Ocean,Forest,Yes,Nordic,No,Yes,Yes,Yes,Villain of Pocahontas,Sorcerer,6.3,94,119,32,1423,44,264,22,#TeamPocahontas #LovePocahontas #PocahontasForever,No,85
Mulan,Mulan's Adventure,1951,96,4,No,No,Red,Hazel,Green,Ancient,No,Yes,None,Yes,Dragon,Forest,No,French,No,No,No,No,Villain of Mulan,Hunter,7.5,93,157,42,218,69,292,432,#TeamMulan #LoveMulan #MulanForever,Yes,60
Moana,Moana's Adventure,2001,81,2,No,Yes,Brown,Blue,Purple,Modern,No,No,Fish,No,None,Ocean,Yes,Chinese,No,No,No,Yes,Villain of Moana,None,6.6,99,102,44,2702,83,254,589,#TeamMoana #LoveMoana #MoanaForever,No,72
Snow White,Snow White's Adventure,2000,107,6,No,No,White,Brown,Purple,Modern,Yes,No,Dragon,No,Ocean,Forest,No,Nordic,Yes,Yes,Yes,No,Villain of Snow White,Witch,8.9,67,421,55,1435,33,280,790,#TeamSnow White #LoveSnow White #Snow WhiteForever,No,57
Aurora,Aurora's Adventure,1937,98,5,No,Yes,Blonde,Blue,Green,Victorian,Yes,Yes,Fish,Yes,None,Ocean,No,Chinese,No,Yes,Yes,No,Villain of Aurora,Stepmother,8.8,85,985,55,1307,82,34,787,#TeamAurora #LoveAurora #AuroraForever,No,62
Tiana,Tiana's Adventure,1944,89,5,No,No,Red,Green,Blue,Ancient,No,No,None,No,Ocean,Ocean,No,Arabian,No,Yes,No,Yes,Villain of Tiana,Warlord,6.1,64,745,44,3203,50,258,809,#TeamTiana #LoveTiana #TianaForever,No,91
Aurora,Aurora's Adventure,1952,75,2,Yes,No,Black,Hazel,Green,Medieval,Yes,Yes,Dragon,No,Ocean,Desert,No,Nordic,Yes,Yes,Yes,Yes,Villain of Aurora,Hunter,6.5,94,605,22,3309,44,130,523,#TeamAurora #LoveAurora #AuroraForever,Yes,71
Pocahontas,Pocahontas's Adventure,1981,110,5,No,No,Red,Blue,Yellow,Victorian,No,Yes,Horse,No,Ice,Ocean,Yes,French,Yes,No,Yes,No,Villain of Pocahontas,Warlord,7.6,66,136,58,3171,71,128,506,#TeamPocahontas #LovePocahontas #PocahontasForever,Yes,69
Raya,Raya's Adventure,1943,108,7,No,No,Red,Blue,Purple,Ancient,No,Yes,None,No,Dragon,Castle,No,Chinese,No,Yes,No,No,Villain of Raya,None,7.7,65,674,27,3809,25,55,353,#TeamRaya #LoveRaya #RayaForever,Yes,84
Pocahontas,Pocahontas's Adventure,1983,88,3,Yes,No,Blonde,Grey,Blue,Victorian,Yes,No,None,Yes,None,Forest,No,African-American,No,Yes,Yes,Yes,Villain of Pocahontas,Witch,6.5,74,815,23,1288,47,22,896,#TeamPocahontas #LovePocahontas #PocahontasForever,No,64
Pocahontas,Pocahontas's Adventure,2013,70,4,No,No,Black,Green,Pink,Victorian,No,No,Horse,Yes,None,Ocean,Yes,African-American,No,No,No,No,Villain of Pocahontas,Sorcerer,8.9,73,325,40,3650,99,62,185,#TeamPocahontas #LovePocahontas #PocahontasForever,No,89
Pocahontas,Pocahontas's Adventure,1974,71,7,No,Yes,Red,Grey,Green,Victorian,Yes,Yes,None,No,None,Castle,No,Arabian,No,No,Yes,No,Villain of Pocahontas,None,6.3,82,202,32,2130,51,145,985,#TeamPocahontas #LovePocahontas #PocahontasForever,No,69
Belle,Belle's Adventure,1991,104,3,Yes,Yes,Brown,Green,Purple,Victorian,Yes,No,None,Yes,Voice,Castle,Yes,French,No,No,No,Yes,Villain of Belle,None,6.3,80,384,36,734,41,116,854,#TeamBelle #LoveBelle #BelleForever,Yes,95
Rapunzel,Rapunzel's Adventure,1937,86,6,No,Yes,White,Brown,Pink,Ancient,Yes,No,None,No,Ice,Castle,No,Scottish,No,No,Yes,Yes,Villain of Rapunzel,Witch,8.0,60,597,60,1330,85,203,644,#TeamRapunzel #LoveRapunzel #RapunzelForever,No,68
Moana,Moana's Adventure,1950,75,2,No,No,White,Green,Green,Ancient,Yes,Yes,Fish,Yes,Dragon,Village,No,Scottish,No,No,No,Yes,Villain of Moana,Stepmother,6.7,71,934,41,3231,37,231,250,#TeamMoana #LoveMoana #MoanaForever,Yes,76
Raya,Raya's Adventure,1939,79,3,No,No,White,Blue,Pink,Ancient,No,Yes,Fish,Yes,Healing,Village,Yes,Nordic,No,No,No,Yes,Villain of Raya,Hunter,7.5,68,1105,38,483,92,262,400,#TeamRaya #LoveRaya #RayaForever,No,83
Aurora,Aurora's Adventure,1978,83,2,No,Yes,Brown,Grey,Yellow,Ancient,Yes,Yes,Dragon,Yes,Ocean,Forest,Yes,Nordic,No,No,Yes,Yes,Villain of Aurora,Warlord,6.3,88,800,52,4591,81,88,68,#TeamAurora #LoveAurora #AuroraForever,Yes,74
Moana,Moana's Adventure,1982,86,7,Yes,Yes,Blonde,Hazel,Green,Victorian,No,Yes,Dragon,No,None,Ocean,Yes,Chinese,Yes,No,Yes,Yes,Villain of Moana,Sorcerer,7.1,82,902,54,2787,41,111,91,#TeamMoana #LoveMoana #MoanaForever,Yes,68
Aurora,Aurora's Adventure,2002,101,7,No,Yes,Brown,Green,Purple,Modern,No,Yes,Horse,Yes,Dragon,Castle,Yes,French,No,No,No,Yes,Villain of Aurora,Hunter,8.9,94,518,25,4671,75,121,727,#TeamAurora #LoveAurora #AuroraForever,Yes,66
Tiana,Tiana's Adventure,1986,90,7,No,Yes,White,Blue,Green,Modern,Yes,Yes,Fish,No,None,Castle,Yes,Nordic,Yes,No,No,Yes,Villain of Tiana,None,6.1,89,213,32,2016,41,28,29,#TeamTiana #LoveTiana #TianaForever,No,88
Jasmine,Jasmine's Adventure,1939,101,6,No,No,Brown,Blue,Green,Ancient,No,Yes,None,Yes,Healing,Castle,Yes,French,Yes,Yes,No,No,Villain of Jasmine,Witch,8.3,85,752,44,3244,53,203,654,#TeamJasmine #LoveJasmine #JasmineForever,Yes,64
Moana,Moana's Adventure,1949,84,3,No,Yes,Blonde,Blue,Yellow,Medieval,No,No,Horse,Yes,Ice,Castle,Yes,Chinese,Yes,No,Yes,No,Villain of Moana,Sorcerer,8.9,73,425,44,2834,64,148,730,#TeamMoana #LoveMoana #MoanaForever,Yes,65
Mulan,Mulan's Adventure,1995,101,6,No,No,Black,Brown,Blue,Victorian,No,Yes,Horse,Yes,Ice,Ocean,Yes,African-American,No,No,No,No,Villain of Mulan,Warlord,7.7,77,1216,51,4849,90,239,343,#TeamMulan #LoveMulan #MulanForever,Yes,77
Moana,Moana's Adventure,1993,87,6,No,No,White,Hazel,Yellow,Medieval,Yes,Yes,None,No,Ice,Desert,No,Arabian,No,No,Yes,Yes,Villain of Moana,Stepmother,7.4,61,216,54,1432,29,94,971,#TeamMoana #LoveMoana #MoanaForever,Yes,98
Mulan,Mulan's Adventure,2019,85,7,No,Yes,Brown,Blue,Pink,Ancient,Yes,No,Dragon,Yes,Ice,Forest,Yes,Nordic,Yes,No,Yes,No,Villain of Mulan,Stepmother,8.0,98,755,33,2103,68,269,582,#TeamMulan #LoveMulan #MulanForever,No,63
Raya,Raya's Adventure,1980,105,5,Yes,No,Brown,Hazel,Pink,Medieval,Yes,No,Fish,Yes,Voice,Desert,No,French,Yes,No,Yes,Yes,Villain of Raya,Warlord,8.6,78,245,30,4156,86,121,117,#TeamRaya #LoveRaya #RayaForever,Yes,66
Ariel,Ariel's Adventure,1990,106,6,Yes,Yes,Red,Grey,Green,Modern,Yes,No,Fish,No,Ocean,Village,Yes,Polynesian,No,No,Yes,Yes,Villain of Ariel,Warlord,8.1,68,193,27,342,28,200,74,#TeamAriel #LoveAriel #ArielForever,Yes,77
Merida,Merida's Adventure,1997,101,6,No,No,Black,Hazel,Pink,Medieval,No,No,None,No,None,Castle,Yes,African-American,No,Yes,No,No,Villain of Merida,Hunter,7.0,95,1263,39,237,69,61,543,#TeamMerida #LoveMerida #MeridaForever,Yes,82
Tiana,Tiana's Adventure,2018,80,1,No,No,Brown,Green,Purple,Ancient,Yes,Yes,Horse,Yes,Ice,Ocean,No,African-American,No,No,Yes,Yes,Villain of Tiana,Sorcerer,6.6,99,407,47,4375,61,238,423,#TeamTiana #LoveTiana #TianaForever,No,57
Tiana,Tiana's Adventure,1963,88,5,No,Yes,Blonde,Hazel,Blue,Modern,No,No,Fish,No,None,Forest,Yes,French,Yes,No,Yes,No,Villain of Tiana,Stepmother,6.4,82,486,45,4755,34,229,988,#TeamTiana #LoveTiana #TianaForever,Yes,100
Raya,Raya's Adventure,1996,103,7,No,Yes,White,Brown,Green,Victorian,Yes,No,Fish,Yes,Voice,Mountains,No,Scottish,No,Yes,Yes,Yes,Villain of Raya,Stepmother,8.7,80,743,55,332,85,90,106,#TeamRaya #LoveRaya #RayaForever,No,87
Merida,Merida's Adventure,1954,78,6,No,No,Red,Brown,Green,Victorian,Yes,No,Dragon,Yes,Ocean,Ocean,Yes,Nordic,Yes,Yes,No,No,Villain of Merida,Sorcerer,6.5,78,373,40,4558,61,220,538,#TeamMerida #LoveMerida #MeridaForever,Yes,92
Moana,Moana's Adventure,1966,102,1,Yes,No,Red,Brown,Purple,Modern,Yes,Yes,Horse,No,Voice,Forest,No,French,No,No,No,Yes,Villain of Moana,Stepmother,7.6,79,361,57,337,95,110,567,#TeamMoana #LoveMoana #MoanaForever,Yes,56
Jasmine,Jasmine's Adventure,1938,107,3,Yes,No,Black,Brown,Green,Modern,Yes,No,None,Yes,None,Ocean,No,Chinese,Yes,No,No,No,Villain of Jasmine,Stepmother,7.3,81,1285,20,4074,65,240,356,#TeamJasmine #LoveJasmine #JasmineForever,Yes,55
Jasmine,Jasmine's Adventure,1940,98,7,Yes,Yes,Red,Blue,Blue,Medieval,Yes,Yes,Fish,No,None,Castle,Yes,Native American,No,No,No,Yes,Villain of Jasmine,None,8.8,91,476,47,1281,33,261,305,#TeamJasmine #LoveJasmine #JasmineForever,Yes,93
Snow White,Snow White's Adventure,1953,94,1,No,Yes,Brown,Brown,Purple,Modern,No,Yes,Horse,No,Healing,Forest,Yes,Scottish,Yes,No,No,Yes,Villain of Snow White,Stepmother,7.4,76,1019,58,1109,70,223,113,#TeamSnow White #LoveSnow White #Snow WhiteForever,No,98
Anna,Anna's Adventure,1943,88,7,No,No,Brown,Grey,Yellow,Medieval,No,No,Fish,Yes,Voice,Ocean,Yes,Nordic,Yes,Yes,Yes,No,Villain of Anna,Witch,7.5,86,392,48,677,88,85,421,#TeamAnna #LoveAnna #AnnaForever,No,62
Raya,Raya's Adventure,1975,106,2,Yes,Yes,Red,Green,Purple,Victorian,No,Yes,Dragon,Yes,Healing,Desert,Yes,African-American,Yes,Yes,No,No,Villain of Raya,Witch,6.1,73,1020,35,3843,72,28,191,#TeamRaya #LoveRaya #RayaForever,Yes,81
Pocahontas,Pocahontas's Adventure,1942,83,3,No,No,Black,Brown,Blue,Ancient,Yes,No,Horse,Yes,None,Castle,No,African-American,No,Yes,Yes,No,Villain of Pocahontas,Sorcerer,8.3,92,791,26,466,82,76,915,#TeamPocahontas #LovePocahontas #PocahontasForever,Yes,70
Aurora,Aurora's Adventure,2010,84,4,Yes,No,Black,Blue,Pink,Medieval,No,No,Fish,Yes,Healing,Desert,No,African-American,No,No,No,Yes,Villain of Aurora,Witch,8.8,83,491,52,667,30,166,868,#TeamAurora #LoveAurora #AuroraForever,No,98
Ariel,Ariel's Adventure,1997,87,1,No,No,Blonde,Brown,Green,Modern,Yes,Yes,None,No,Ice,Village,Yes,Chinese,No,Yes,Yes,No,Villain of Ariel,Sorcerer,7.0,94,642,23,1309,22,200,630,#TeamAriel #LoveAriel #ArielForever,Yes,91
Moana,Moana's Adventure,1985,95,5,Yes,No,Red,Grey,Yellow,Victorian,Yes,No,Dragon,No,Ice,Village,Yes,African-American,Yes,Yes,Yes,Yes,Villain of Moana,Witch,6.3,69,942,53,1653,95,101,718,#TeamMoana #LoveMoana #MoanaForever,No,62
Snow White,Snow White's Adventure,2011,75,5,Yes,Yes,Red,Blue,Purple,Victorian,Yes,No,Dragon,No,Ice,Castle,No,Scottish,Yes,Yes,No,Yes,Villain of Snow White,None,7.6,77,1122,56,3022,44,79,846,#TeamSnow White #LoveSnow White #Snow WhiteForever,Yes,81
Tiana,Tiana's Adventure,1950,98,5,No,Yes,Red,Grey,Yellow,Modern,No,Yes,Horse,Yes,Voice,Desert,No,Arabian,No,Yes,No,Yes,Villain of Tiana,Sorcerer,6.6,73,945,23,2831,55,179,812,#TeamTiana #LoveTiana #TianaForever,No,88
Raya,Raya's Adventure,1971,87,7,No,Yes,White,Grey,Green,Ancient,No,No,Fish,No,None,Ocean,No,Polynesian,No,Yes,Yes,Yes,Villain of Raya,Warlord,8.6,96,791,39,1252,97,187,146,#TeamRaya #LoveRaya #RayaForever,No,55
Belle,Belle's Adventure,1993,103,1,Yes,Yes,Black,Hazel,Yellow,Victorian,Yes,Yes,Dragon,Yes,Ocean,Mountains,Yes,African-American,Yes,No,Yes,Yes,Villain of Belle,Warlord,7.0,77,968,34,3514,52,49,452,#TeamBelle #LoveBelle #BelleForever,Yes,52
Moana,Moana's Adventure,1999,75,2,Yes,Yes,Black,Green,Blue,Modern,No,Yes,Horse,No,Ocean,Village,No,Arabian,Yes,Yes,No,Yes,Villain of Moana,Hunter,7.6,80,247,30,3959,66,160,704,#TeamMoana #LoveMoana #MoanaForever,No,97
Rapunzel,Rapunzel's Adventure,2017,77,2,Yes,No,Black,Green,Yellow,Modern,No,Yes,Horse,Yes,Healing,Forest,No,Polynesian,No,Yes,No,No,Villain of Rapunzel,Witch,6.7,93,626,58,853,50,144,428,#TeamRapunzel #LoveRapunzel #RapunzelForever,Yes,98
Ariel,Ariel's Adventure,1965,109,7,No,Yes,Blonde,Hazel,Blue,Victorian,No,No,Fish,No,None,Forest,No,Scottish,No,No,Yes,No,Villain of Ariel,Hunter,8.0,92,1010,46,3601,68,273,136,#TeamAriel #LoveAriel #ArielForever,No,76
Snow White,Snow White's Adventure,1965,109,4,No,Yes,Red,Grey,Purple,Victorian,No,Yes,Dragon,Yes,Ocean,Mountains,Yes,Native American,No,No,No,Yes,Villain of Snow White,Warlord,6.9,67,149,58,123,56,120,791,#TeamSnow White #LoveSnow White #Snow WhiteForever,No,73
Ariel,Ariel's Adventure,1977,80,2,Yes,No,White,Grey,Purple,Medieval,Yes,Yes,Fish,Yes,Healing,Mountains,Yes,French,No,Yes,No,No,Villain of Ariel,Warlord,6.6,77,664,25,1097,91,214,71,#TeamAriel #LoveAriel #ArielForever,Yes,100
Cinderella,Cinderella's Adventure,2004,100,7,No,No,Red,Blue,Purple,Victorian,Yes,No,Dragon,Yes,Ice,Mountains,No,African-American,Yes,Yes,No,Yes,Villain of Cinderella,Hunter,8.4,62,462,20,1106,63,298,802,#TeamCinderella #LoveCinderella #CinderellaForever,No,84
Snow White,Snow White's Adventure,2014,95,3,No,No,White,Grey,Purple,Victorian,Yes,No,None,No,Dragon,Mountains,Yes,French,Yes,Yes,Yes,Yes,Villain of Snow White,Warlord,7.9,73,152,49,3117,97,211,35,#TeamSnow White #LoveSnow White #Snow WhiteForever,Yes,80
Mulan,Mulan's Adventure,1951,101,2,Yes,Yes,Blonde,Brown,Purple,Ancient,Yes,Yes,None,Yes,Ocean,Village,Yes,Native American,No,Yes,Yes,Yes,Villain of Mulan,Witch,7.6,64,448,41,3092,47,228,151,#TeamMulan #LoveMulan #MulanForever,No,60
Cinderella,Cinderella's Adventure,1983,94,4,No,No,Red,Hazel,Purple,Modern,No,Yes,Dragon,No,None,Desert,No,French,No,No,No,No,Villain of Cinderella,None,6.1,80,761,24,4768,74,121,547,#TeamCinderella #LoveCinderella #CinderellaForever,Yes,84
Belle,Belle's Adventure,2014,88,1,No,Yes,Red,Grey,Pink,Victorian,Yes,No,Fish,No,Ice,Forest,Yes,Polynesian,Yes,Yes,Yes,Yes,Villain of Belle,Warlord,8.3,90,781,54,61,69,10,597,#TeamBelle #LoveBelle #BelleForever,Yes,82
Anna,Anna's Adventure,1995,87,1,Yes,Yes,White,Green,Green,Modern,Yes,Yes,Horse,Yes,None,Village,Yes,Arabian,No,Yes,Yes,Yes,Villain of Anna,Sorcerer,6.4,93,958,28,154,23,198,283,#TeamAnna #LoveAnna #AnnaForever,Yes,54
Mulan,Mulan's Adventure,2003,85,7,Yes,Yes,Black,Green,Pink,Ancient,Yes,No,Fish,No,Ice,Desert,Yes,Scottish,No,No,Yes,No,Villain of Mulan,Hunter,7.2,89,166,40,356,79,294,806,#TeamMulan #LoveMulan #MulanForever,Yes,71
Snow White,Snow White's Adventure,1947,90,6,Yes,No,Red,Grey,Blue,Ancient,No,Yes,None,Yes,Voice,Mountains,Yes,Nordic,No,No,Yes,Yes,Villain of Snow White,None,9.0,75,396,42,2973,30,183,704,#TeamSnow White #LoveSnow White #Snow WhiteForever,Yes,91
Anna,Anna's Adventure,1972,76,3,No,Yes,White,Green,Pink,Modern,Yes,No,None,No,Dragon,Castle,Yes,Nordic,Yes,No,Yes,Yes,Villain of Anna,Witch,7.2,89,918,32,2919,66,62,225,#TeamAnna #LoveAnna #AnnaForever,Yes,90
Ariel,Ariel's Adventure,1948,84,1,Yes,Yes,White,Brown,Blue,Ancient,Yes,Yes,Dragon,No,None,Mountains,No,Scottish,Yes,Yes,Yes,Yes,Villain of Ariel,Witch,8.5,65,652,31,1958,31,67,563,#TeamAriel #LoveAriel #ArielForever,Yes,99
Anna,Anna's Adventure,1976,109,1,No,No,Brown,Blue,Pink,Modern,Yes,No,Horse,Yes,Ocean,Village,Yes,Polynesian,No,No,Yes,No,Villain of Anna,Witch,6.2,60,1233,41,493,87,253,63,#TeamAnna #LoveAnna #AnnaForever,Yes,93
Ariel,Ariel's Adventure,1956,101,3,No,Yes,Red,Blue,Yellow,Medieval,No,Yes,Fish,No,Healing,Mountains,Yes,Nordic,No,Yes,Yes,No,Villain of Ariel,Stepmother,8.1,74,215,53,4050,69,245,802,#TeamAriel #LoveAriel #ArielForever,No,69
Merida,Merida's Adventure,1961,75,4,Yes,Yes,Blonde,Green,Pink,Modern,Yes,No,None,Yes,None,Ocean,Yes,Arabian,No,No,Yes,Yes,Villain of Merida,Sorcerer,8.9,88,1111,36,2452,68,165,526,#TeamMerida #LoveMerida #MeridaForever,No,59
Raya,Raya's Adventure,1999,92,5,No,No,White,Brown,Purple,Modern,Yes,No,Dragon,Yes,Healing,Desert,No,Chinese,No,Yes,Yes,No,Villain of Raya,Sorcerer,8.5,63,270,37,4353,55,52,538,#TeamRaya #LoveRaya #RayaForever,Yes,80
Moana,Moana's Adventure,1956,96,3,Yes,No,Brown,Hazel,Purple,Medieval,No,Yes,None,Yes,Ocean,Castle,Yes,Scottish,No,Yes,Yes,No,Villain of Moana,Hunter,6.1,76,1013,50,3677,75,92,605,#TeamMoana #LoveMoana #MoanaForever,No,66
Elsa,Elsa's Adventure,1961,96,7,Yes,No,Brown,Grey,Pink,Modern,No,No,Dragon,Yes,Dragon,Forest,Yes,African-American,No,Yes,Yes,Yes,Villain of Elsa,Hunter,6.9,89,757,59,4437,84,145,165,#TeamElsa #LoveElsa #ElsaForever,Yes,59
Snow White,Snow White's Adventure,2014,86,5,Yes,Yes,Black,Blue,Pink,Ancient,Yes,Yes,Dragon,Yes,Dragon,Forest,No,Polynesian,No,No,Yes,Yes,Villain of Snow White,Sorcerer,7.3,61,248,37,3774,59,56,656,#TeamSnow White #LoveSnow White #Snow WhiteForever,No,85
Anna,Anna's Adventure,2000,95,7,Yes,Yes,Blonde,Brown,Purple,Victorian,Yes,Yes,Dragon,Yes,Dragon,Mountains,No,Chinese,No,No,No,No,Villain of Anna,None,8.2,73,959,20,3500,41,110,558,#TeamAnna #LoveAnna #AnnaForever,Yes,80
