PrincessName,FirstMovieTitle,FirstMovieYear,MovieRuntimeMinutes,NumberOfSongs,HasSoloSong,HasDuet,HairColor,EyeColor,OutfitPrimaryColor,OutfitStyleEra,IsRoyalByBirth,HasAnimalSidekick,SidekickType,HasMagicalPowers,MagicType,MainSetting,IsBasedOnRealStory,CulturalOrigin,SpeaksToAnimals,FightsVillainDirectly,RomanticSubplot,MarriedByEnd,VillainName,VillainType,IMDB_Rating,RottenTomatoesScore,BoxOfficeMillions,AvgScreenTimeMinutes,NumMerchItemsOnAmazon,GoogleSearchIndex2024,InstagramFanPages,TikTokHashtagViewsMillions,Top3Hashtags,IsIconic,PopularityScore
Aurora,Aurora's Adventure,2016,76,2,No,No,Black,Hazel,Yellow,Victorian,No,Yes,None,No,Voice,Mountains,Yes,Polynesian,Yes,No,No,Yes,Villain of Aurora,Stepmother,8.5,87,987,52,4686,83,277,428,#TeamAurora #LoveAurora #AuroraForever,No,75
Merida,Merida's Adventure,1977,107,1,Yes,Yes,Red,Brown,Green,Medieval,Yes,No,Dragon,Yes,Dragon,Desert,Yes,African-American,No,Yes,No,Yes,Villain of Merida,Witch,6.3,96,790,54,212,28,205,288,#TeamMerida #LoveMerida #MeridaForever,Yes,81
Ariel,Ariel's Adventure,1999,107,7,Yes,No,Black,Blue,Purple,Victorian,Yes,Yes,Horse,No,Healing,Castle,No,African-American,No,Yes,Yes,Yes,Villain of Ariel,Warlord,6.5,89,815,39,3363,54,254,303,#TeamAriel #LoveAriel #ArielForever,Yes,81
Merida,Merida's Adventure,2001,80,5,No,Yes,Red,Hazel,Purple,Modern,Yes,Yes,Dragon,No,Dragon,Village,No,Scottish,Yes,Yes,No,Yes,Villain of Merida,Warlord,6.6,70,994,51,943,58,151,950,#TeamMerida #LoveMerida #MeridaForever,No,88
Pocahontas,Pocahontas's Adventure,1948,70,1,Yes,No,White,Hazel,Green,Medieval,Yes,No,Horse,Yes,Ocean,Desert,No,African-American,No,Yes,Yes,Yes,Villain of Pocahontas,Stepmother,6.3,97,511,39,1761,80,214,703,#TeamPocahontas #LovePocahontas #PocahontasForever,No,54
Belle,Belle's Adventure,1987,91,5,Yes,No,White,Blue,Green,Modern,Yes,No,None,Yes,Ice,Ocean,Yes,African-American,Yes,No,No,Yes,Villain of Belle,Sorcerer,8.8,68,1024,23,4732,81,46,706,#TeamBelle #LoveBelle #BelleForever,No,89
Mulan,Mulan's Adventure,2017,110,3,Yes,No,Brown,Blue,Yellow,Ancient,No,Yes,Dragon,No,Ice,Forest,Yes,Nordic,Yes,No,No,No,Villain of Mulan,Sorcerer,6.6,80,1069,24,1295,85,264,554,#TeamMulan #LoveMulan #MulanForever,Yes,75
Rapunzel,Rapunzel's Adventure,2006,93,6,Yes,No,Blonde,Hazel,Green,Modern,Yes,No,Fish,No,Healing,Castle,Yes,Native American,No,No,Yes,Yes,Villain of Rapunzel,None,8.6,69,1241,47,4163,76,209,578,#TeamRapunzel #LoveRapunzel #RapunzelForever,No,75
Elsa,Elsa's Adventure,1963,109,3,No,Yes,Red,Green,Purple,Medieval,No,No,None,No,Voice,Ocean,Yes,Nordic,No,Yes,Yes,No,Villain of Elsa,Warlord,8.0,91,1112,58,2329,94,60,73,#TeamElsa #LoveElsa #ElsaForever,Yes,65
Elsa,Elsa's Adventure,2000,81,3,No,Yes,Blonde,Blue,Blue,Modern,Yes,No,None,Yes,Dragon,Forest,Yes,Polynesian,No,No,No,Yes,Villain of Elsa,Stepmother,6.7,68,181,51,4884,54,52,594,#TeamElsa #LoveElsa #ElsaForever,No,82
Merida,Merida's Adventure,2013,102,1,Yes,No,Red,Grey,Yellow,Victorian,Yes,No,Fish,Yes,None,Village,No,Nordic,Yes,Yes,Yes,No,Villain of Merida,Hunter,6.9,60,372,52,1206,84,293,202,#TeamMerida #LoveMerida #MeridaForever,Yes,73
Aurora,Aurora's Adventure,2014,108,5,No,Yes,Red,Hazel,Yellow,Medieval,Yes,Yes,Fish,No,Ice,Castle,Yes,Nordic,Yes,Yes,Yes,No,Villain of Aurora,Stepmother,7.2,78,933,47,4354,22,47,746,#TeamAurora #LoveAurora #AuroraForever,No,52
Moana,Moana's Adventure,1947,106,7,No,Yes,Black,Brown,Pink,Medieval,No,Yes,Fish,No,Dragon,Desert,Yes,African-American,No,Yes,No,No,Villain of Moana,Warlord,7.7,76,396,41,3685,39,133,878,#TeamMoana #LoveMoana #MoanaForever,Yes,87
Mulan,Mulan's Adventure,1944,72,4,No,No,White,Blue,Yellow,Modern,No,Yes,None,Yes,Ocean,Castle,No,African-American,Yes,No,No,No,Villain of Mulan,None,7.1,71,565,41,2538,84,63,496,#TeamMulan #LoveMulan #MulanForever,No,68
Mulan,Mulan's Adventure,2015,105,1,No,No,Blonde,Brown,Green,Medieval,Yes,No,None,No,Healing,Village,Yes,Scottish,Yes,Yes,No,No,Villain of Mulan,Sorcerer,7.1,83,530,56,2395,81,126,919,#TeamMulan #LoveMulan #MulanForever,No,64
Ariel,Ariel's Adventure,1989,83,1,No,No,Black,Blue,Blue,Medieval,No,Yes,Fish,Yes,Voice,Village,Yes,Polynesian,No,Yes,Yes,No,Villain of Ariel,Stepmother,7.6,91,523,37,1473,60,269,883,#TeamAriel #LoveAriel #ArielForever,No,88
Ariel,Ariel's Adventure,1983,104,2,Yes,No,Blonde,Blue,Pink,Victorian,Yes,Yes,None,No,None,Ocean,Yes,Scottish,No,Yes,Yes,Yes,Villain of Ariel,Witch,7.4,63,708,35,1442,20,146,299,#TeamAriel #LoveAriel #ArielForever,Yes,55
Tiana,Tiana's Adventure,1967,98,6,Yes,Yes,Black,Brown,Pink,Modern,Yes,Yes,Fish,Yes,Dragon,Castle,Yes,Chinese,No,No,No,Yes,Villain of Tiana,Sorcerer,7.5,93,1019,52,1657,54,281,587,#TeamTiana #LoveTiana #TianaForever,No,72
Rapunzel,Rapunzel's Adventure,1961,99,3,No,Yes,White,Blue,Pink,Ancient,No,No,None,No,Voice,Village,No,Native American,No,Yes,Yes,No,Villain of Rapunzel,Stepmother,7.9,100,239,53,2482,39,179,246,#TeamRapunzel #LoveRapunzel #RapunzelForever,Yes,70
Snow White,Snow White's Adventure,1943,103,7,No,No,Blonde,Blue,Purple,Ancient,No,No,Horse,Yes,Voice,Desert,Yes,Nordic,Yes,No,No,Yes,Villain of Snow White,Warlord,8.4,69,167,40,1732,40,223,909,#TeamSnow White #LoveSnow White #Snow WhiteForever,Yes,53
Cinderella,Cinderella's Adventure,1955,89,6,No,Yes,Brown,Green,Blue,Modern,Yes,Yes,None,No,Healing,Village,Yes,French,Yes,Yes,No,No,Villain of Cinderella,None,6.6,69,447,36,3843,76,217,924,#TeamCinderella #LoveCinderella #CinderellaForever,Yes,89
Mulan,Mulan's Adventure,1972,107,1,No,No,Black,Green,Green,Modern,No,No,Dragon,Yes,None,Village,Yes,Nordic,Yes,No,No,No,Villain of Mulan,Witch,6.2,85,489,46,3145,34,172,340,#TeamMulan #LoveMulan #MulanForever,Yes,70
Jasmine,Jasmine's Adventure,1991,95,7,Yes,Yes,White,Green,Blue,Modern,No,Yes,Horse,Yes,Ice,Village,Yes,Nordic,No,No,Yes,Yes,Villain of Jasmine,Witch,7.2,76,745,51,601,33,70,901,#TeamJasmine #LoveJasmine #JasmineForever,No,64
Ariel,Ariel's Adventure,1995,81,3,No,Yes,Red,Hazel,Yellow,Victorian,Yes,Yes,None,Yes,Ocean,Desert,No,Chinese,Yes,No,No,Yes,Villain of Ariel,None,6.6,91,825,26,4799,71,110,976,#TeamAriel #LoveAriel #ArielForever,No,52
Mulan,Mulan's Adventure,1993,93,2,Yes,No,Black,Grey,Yellow,Medieval,Yes,No,Horse,No,Ice,Village,Yes,Native American,No,No,No,No,Villain of Mulan,Witch,8.9,78,1217,37,3422,21,191,910,#TeamMulan #LoveMulan #MulanForever,No,52
Mulan,Mulan's Adventure,1991,73,1,Yes,No,Brown,Brown,Purple,Medieval,No,No,None,Yes,Voice,Ocean,No,Polynesian,Yes,Yes,Yes,Yes,Villain of Mulan,Stepmother,8.0,71,157,28,2307,29,251,589,#TeamMulan #LoveMulan #MulanForever,No,74
Elsa,Elsa's Adventure,2010,82,6,No,No,Black,Grey,Pink,Modern,No,Yes,Dragon,Yes,Dragon,Castle,No,Nordic,Yes,Yes,No,No,Villain of Elsa,Witch,7.7,61,1180,43,1197,71,54,314,#TeamElsa #LoveElsa #ElsaForever,Yes,70
Anna,Anna's Adventure,1951,87,1,No,Yes,Brown,Brown,Purple,Ancient,Yes,No,Horse,Yes,Dragon,Village,No,Nordic,Yes,No,Yes,No,Villain of Anna,None,7.9,82,1078,32,963,46,257,175,#TeamAnna #LoveAnna #AnnaForever,No,75
Tiana,Tiana's Adventure,1965,100,3,No,No,Black,Grey,Purple,Modern,No,Yes,None,No,None,Desert,Yes,Scottish,Yes,Yes,Yes,Yes,Villain of Tiana,None,6.7,87,1237,41,3192,34,179,833,#TeamTiana #LoveTiana #TianaForever,Yes,81
Elsa,Elsa's Adventure,1938,91,1,Yes,Yes,Brown,Grey,Yellow,Medieval,Yes,Yes,Fish,No,None,Castle,No,Scottish,Yes,No,No,Yes,Villain of Elsa,Stepmother,7.1,87,330,55,2022,26,261,950,#TeamElsa #LoveElsa #ElsaForever,No,69
Anna,Anna's Adventure,1996,103,4,No,Yes,Brown,Hazel,Purple,Medieval,Yes,Yes,None,No,Ice,Village,No,African-American,No,Yes,Yes,No,Villain of Anna,Sorcerer,7.3,86,1091,41,2019,76,294,821,#TeamAnna #LoveAnna #AnnaForever,No,90
Raya,Raya's Adventure,2013,93,4,Yes,Yes,Blonde,Brown,Blue,Modern,No,Yes,Dragon,No,None,Mountains,Yes,French,Yes,No,Yes,Yes,Villain of Raya,Hunter,6.4,82,331,44,4468,37,17,783,#TeamRaya #LoveRaya #RayaForever,No,69
Jasmine,Jasmine's Adventure,2000,70,4,No,Yes,Black,Green,Pink,Ancient,No,Yes,Horse,Yes,Healing,Castle,Yes,Polynesian,No,Yes,No,Yes,Villain of Jasmine,Sorcerer,8.9,64,711,45,4518,93,56,632,#TeamJasmine #LoveJasmine #JasmineForever,Yes,73
Elsa,Elsa's Adventure,1965,78,6,Yes,Yes,Black,Green,Yellow,Ancient,No,No,None,Yes,Ocean,Ocean,No,African-American,No,No,No,Yes,Villain of Elsa,Witch,7.6,88,1113,39,599,78,35,917,#TeamElsa #LoveElsa #ElsaForever,No,93
Belle,Belle's Adventure,2003,93,6,No,Yes,Black,Green,Pink,Ancient,No,No,Horse,No,Voice,Forest,No,Chinese,Yes,Yes,No,Yes,Villain of Belle,Sorcerer,8.4,93,1139,48,4979,54,49,834,#TeamBelle #LoveBelle #BelleForever,Yes,90
Elsa,Elsa's Adventure,1999,103,2,Yes,Yes,Black,Green,Blue,Modern,Yes,No,Fish,No,Ice,Forest,No,French,Yes,No,Yes,Yes,Villain of Elsa,Witch,6.6,71,392,42,1663,54,56,133,#TeamElsa #LoveElsa #ElsaForever,Yes,85
Mulan,Mulan's Adventure,1987,94,5,No,Yes,Black,Green,Pink,Victorian,Yes,Yes,Horse,Yes,Dragon,Ocean,Yes,African-American,No,No,Yes,Yes,Villain of Mulan,Warlord,8.7,90,1252,24,4998,57,236,585,#TeamMulan #LoveMulan #MulanForever,Yes,55
Ariel,Ariel's Adventure,2018,108,7,Yes,No,Blonde,Brown,Yellow,Ancient,No,Yes,None,No,None,Ocean,Yes,Arabian,Yes,Yes,Yes,No,Villain of Ariel,Witch,6.7,87,845,31,1222,72,58,115,#TeamAriel #LoveAriel #ArielForever,No,54
Merida,Merida's Adventure,1998,88,2,No,No,White,Brown,Yellow,Victorian,No,Yes,Horse,Yes,None,Ocean,No,Chinese,Yes,No,Yes,No,Villain of Merida,Witch,7.0,66,1005,32,270,52,71,545,#TeamMerida #LoveMerida #MeridaForever,Yes,63
Mulan,Mulan's Adventure,1938,105,4,No,Yes,White,Hazel,Pink,Victorian,No,Yes,Dragon,No,Healing,Village,No,Polynesian,No,No,Yes,No,Villain of Mulan,Warlord,6.4,86,904,43,4778,94,26,839,#TeamMulan #LoveMulan #MulanForever,No,86
Anna,Anna's Adventure,1983,71,1,Yes,Yes,White,Green,Pink,Medieval,Yes,Yes,None,No,Dragon,Forest,Yes,Native American,Yes,Yes,No,No,Villain of Anna,Hunter,6.0,74,890,34,3121,72,206,115,#TeamAnna #LoveAnna #AnnaForever,Yes,51
Moana,Moana's Adventure,1949,79,7,Yes,Yes,White,Grey,Green,Ancient,Yes,Yes,Horse,No,Ice,Village,Yes,Chinese,Yes,No,Yes,Yes,Villain of Moana,Stepmother,8.9,87,150,31,72,99,188,170,#TeamMoana #LoveMoana #MoanaForever,No,85
Cinderella,Cinderella's Adventure,2001,99,6,Yes,Yes,White,Hazel,Green,Medieval,No,Yes,Fish,Yes,Healing,Village,No,Native American,Yes,Yes,Yes,Yes,Villain of Cinderella,Sorcerer,6.4,81,353,43,768,35,37,629,#TeamCinderella #LoveCinderella #CinderellaForever,No,61
Raya,Raya's Adventure,2000,84,5,Yes,Yes,White,Blue,Yellow,Victorian,Yes,No,Fish,Yes,None,Village,No,Polynesian,No,No,Yes,No,Villain of Raya,Sorcerer,7.2,62,672,36,1304,40,75,560,#TeamRaya #LoveRaya #RayaForever,No,99
Anna,Anna's Adventure,1994,104,4,No,No,Blonde,Grey,Yellow,Ancient,No,No,Horse,No,Healing,Desert,No,Chinese,No,No,No,No,Villain of Anna,Witch,6.8,78,217,24,3297,87,49,709,#TeamAnna #LoveAnna #AnnaForever,Yes,54
Raya,Raya's Adventure,1956,71,5,No,No,Black,Green,Purple,Victorian,Yes,No,Horse,Yes,Healing,Castle,Yes,French,Yes,No,Yes,Yes,Villain of Raya,Hunter,6.1,69,1163,25,4654,92,85,178,#TeamRaya #LoveRaya #RayaForever,No,83
Moana,Moana's Adventure,1985,94,4,No,No,White,Grey,Blue,Medieval,Yes,No,Fish,No,Ice,Mountains,No,Polynesian,Yes,No,No,Yes,Villain of Moana,Hunter,7.4,96,1018,21,2565,83,281,759,#TeamMoana #LoveMoana #MoanaForever,No,60
Rapunzel,Rapunzel's Adventure,2007,104,6,No,Yes,Brown,Blue,Yellow,Modern,Yes,No,Horse,No,Dragon,Forest,Yes,Arabian,No,Yes,No,No,Villain of Rapunzel,Sorcerer,7.1,98,747,31,4356,96,36,968,#TeamRapunzel #LoveRapunzel #RapunzelForever,No,78
Ariel,Ariel's Adventure,2003,97,4,No,No,White,Blue,Pink,Modern,Yes,No,Fish,Yes,Ice,Desert,Yes,French,Yes,Yes,No,No,Villain of Ariel,Hunter,8.1,100,1249,55,111,75,177,801,#TeamAriel #LoveAriel #ArielForever,Yes,76
Merida,Merida's Adventure,1946,78,6,No,No,Brown,Hazel,Yellow,Modern,No,Yes,Dragon,Yes,Ice,Ocean,No,French,No,Yes,Yes,Yes,Villain of Merida,Stepmother,9.0,76,1289,34,1681,34,232,252,#TeamMerida #LoveMerida #MeridaForever,Yes,63
Cinderella,Cinderella's Adventure,1975,86,2,No,Yes,Red,Brown,Pink,Medieval,Yes,Yes,None,No,Ocean,Ocean,Yes,Native American,Yes,No,No,Yes,Villain of Cinderella,Warlord,8.2,97,365,46,1213,77,196,449,#TeamCinderella #LoveCinderella #CinderellaForever,No,78
Raya,Raya's Adventure,2014,103,2,Yes,Yes,Brown,Brown,Yellow,Modern,Yes,No,Fish,Yes,Ocean,Mountains,No,Chinese,Yes,No,No,No,Villain of Raya,Stepmother,6.3,98,1175,32,4581,36,25,881,#TeamRaya #LoveRaya #RayaForever,No,52
Cinderella,Cinderella's Adventure,1962,106,2,Yes,Yes,Blonde,Brown,Yellow,Medieval,No,Yes,None,No,Voice,Ocean,Yes,Polynesian,No,Yes,No,No,Villain of Cinderella,Hunter,7.7,95,120,26,2955,45,72,407,#TeamCinderella #LoveCinderella #CinderellaForever,Yes,87
Pocahontas,Pocahontas's Adventure,1941,101,1,No,Yes,Blonde,Hazel,Green,Victorian,No,Yes,Horse,Yes,None,Ocean,Yes,African-American,Yes,No,Yes,Yes,Villain of Pocahontas,Stepmother,7.2,78,647,32,4845,44,263,126,#TeamPocahontas #LovePocahontas #PocahontasForever,No,57
Rapunzel,Rapunzel's Adventure,1992,102,7,Yes,Yes,Red,Hazel,Blue,Victorian,No,Yes,Dragon,No,Voice,Castle,Yes,Polynesian,No,No,No,Yes,Villain of Rapunzel,Warlord,6.5,96,1084,31,1835,52,75,143,#TeamRapunzel #LoveRapunzel #RapunzelForever,No,70
Jasmine,Jasmine's Adventure,1959,101,2,No,No,Blonde,Blue,Green,Modern,Yes,No,None,Yes,None,Castle,No,Polynesian,Yes,No,Yes,Yes,Villain of Jasmine,Warlord,6.1,71,1211,29,3352,44,59,426,#TeamJasmine #LoveJasmine #JasmineForever,No,56
Ariel,Ariel's Adventure,1990,91,7,Yes,No,Red,Brown,Pink,Modern,No,Yes,Fish,Yes,Healing,Mountains,No,Arabian,Yes,Yes,Yes,No,Villain of Ariel,Stepmother,7.1,88,124,41,2458,60,110,665,#TeamAriel #LoveAriel #ArielForever,No,70
Anna,Anna's Adventure,1962,109,1,Yes,Yes,Black,Brown,Green,Medieval,No,No,Horse,No,Voice,Castle,No,French,No,No,No,Yes,Villain of Anna,Warlord,8.8,95,867,33,1839,66,239,592,#TeamAnna #LoveAnna #AnnaForever,Yes,63
Cinderella,Cinderella's Adventure,1991,105,2,No,No,Red,Blue,Pink,Ancient,No,Yes,Dragon,Yes,Ice,Ocean,No,Nordic,Yes,Yes,No,No,Villain of Cinderella,Hunter,8.2,61,386,38,1129,51,112,361,#TeamCinderella #LoveCinderella #CinderellaForever,No,87
Aurora,Aurora's Adventure,1945,78,7,No,Yes,Brown,Green,Blue,Victorian,Yes,Yes,Horse,No,Dragon,Forest,Yes,Native American,No,No,No,Yes,Villain of Aurora,None,7.2,82,462,33,214,32,294,159,#TeamAurora #LoveAurora #AuroraForever,No,85
Raya,Raya's Adventure,2001,107,5,No,Yes,Brown,Blue,Yellow,Modern,No,No,Fish,Yes,Dragon,Village,No,Nordic,Yes,No,No,Yes,Villain of Raya,None,7.1,61,754,46,2881,62,31,394,#TeamRaya #LoveRaya #RayaForever,Yes,85
Tiana,Tiana's Adventure,1969,76,2,Yes,Yes,Black,Blue,Pink,Modern,Yes,Yes,None,Yes,Healing,Forest,No,French,Yes,Yes,No,No,Villain of Tiana,Stepmother,7.7,63,1217,37,4709,78,67,752,#TeamTiana #LoveTiana #TianaForever,Yes,76
Ariel,Ariel's Adventure,2012,76,7,No,Yes,Black,Hazel,Blue,Victorian,Yes,Yes,Fish,Yes,Ice,Castle,No,Polynesian,Yes,No,No,Yes,Villain of Ariel,Warlord,7.1,91,924,48,2256,22,83,576,#TeamAriel #LoveAriel #ArielForever,Yes,62
Moana,Moana's Adventure,2017,100,4,No,Yes,White,Green,Pink,Victorian,No,Yes,None,Yes,Ice,Desert,No,Arabian,No,Yes,No,Yes,Villain of Moana,None,7.7,92,334,20,67,86,91,814,#TeamMoana #LoveMoana #MoanaForever,Yes,59
Cinderella,Cinderella's Adventure,2010,99,3,No,No,Brown,Hazel,Purple,Ancient,Yes,No,Fish,Yes,Dragon,Forest,No,Scottish,No,Yes,No,Yes,Villain of Cinderella,Stepmother,7.7,77,777,53,993,71,15,308,#TeamCinderella #LoveCinderella #CinderellaForever,No,67
Belle,Belle's Adventure,1971,75,3,Yes,Yes,White,Grey,Blue,Modern,Yes,Yes,Horse,No,Healing,Desert,No,African-American,No,No,Yes,Yes,Villain of Belle,Warlord,7.2,67,1074,32,2331,62,78,807,#TeamBelle #LoveBelle #BelleForever,No,68
Belle,Belle's Adventure,1942,96,6,Yes,No,Blonde,Blue,Green,Victorian,No,Yes,None,No,Dragon,Ocean,No,French,No,Yes,Yes,Yes,Villain of Belle,Hunter,8.1,77,724,21,1603,31,91,620,#TeamBelle #LoveBelle #BelleForever,No,67
Pocahontas,Pocahontas's Adventure,1967,76,5,Yes,No,White,Grey,Green,Victorian,Yes,Yes,Fish,Yes,Ocean,Forest,No,African-American,Yes,No,Yes,No,Villain of Pocahontas,Witch,7.0,76,431,51,3312,49,158,939,#TeamPocahontas #LovePocahontas #PocahontasForever,Yes,53
Rapunzel,Rapunzel's Adventure,2019,102,7,No,No,Black,Hazel,Pink,Medieval,No,Yes,Horse,Yes,Dragon,Desert,Yes,Nordic,Yes,No,Yes,Yes,Villain of Rapunzel,Hunter,8.0,60,713,55,1610,75,206,23,#TeamRapunzel #LoveRapunzel #RapunzelForever,Yes,65
Tiana,Tiana's Adventure,1983,74,2,No,No,White,Green,Yellow,Victorian,Yes,No,Dragon,Yes,Ice,Castle,No,Native American,Yes,Yes,Yes,No,Villain of Tiana,None,6.6,99,1043,27,2367,35,105,361,#TeamTiana #LoveTiana #TianaForever,No,94
Snow White,Snow White's Adventure,1958,80,5,No,No,Blonde,Hazel,Green,Medieval,No,Yes,Dragon,Yes,Voice,Mountains,No,Arabian,No,No,No,No,Villain of Snow White,Stepmother,6.1,78,675,41,2425,22,223,52,#TeamSnow White #LoveSnow White #Snow WhiteForever,No,88
Rapunzel,Rapunzel's Adventure,1949,72,4,No,Yes,Red,Green,Yellow,Medieval,Yes,Yes,Dragon,No,Voice,Desert,Yes,Scottish,Yes,Yes,Yes,No,Villain of Rapunzel,Warlord,6.6,75,285,52,3833,45,164,863,#TeamRapunzel #LoveRapunzel #RapunzelForever,Yes,59
Merida,Merida's Adventure,1950,85,5,Yes,Yes,Black,Hazel,Yellow,Ancient,Yes,No,Dragon,Yes,Healing,Forest,Yes,Scottish,Yes,No,No,No,Villain of Merida,Stepmother,6.7,84,942,47,293,87,78,601,#TeamMerida #LoveMerida #MeridaForever,Yes,65
Anna,Anna's Adventure,1992,75,1,No,Yes,Red,Green,Blue,Ancient,No,No,Fish,No,Ocean,Mountains,No,French,Yes,No,Yes,Yes,Villain of Anna,Stepmother,6.9,62,124,58,981,84,154,174,#TeamAnna #LoveAnna #AnnaForever,No,92
Elsa,Elsa's Adventure,1954,96,6,No,Yes,Black,Grey,Pink,Ancient,Yes,No,Dragon,Yes,Ice,Village,Yes,Arabian,Yes,No,No,No,Villain of Elsa,Warlord,7.1,89,518,20,3444,55,80,987,#TeamElsa #LoveElsa #ElsaForever,No,85
Raya,Raya's Adventure,1971,99,1,No,No,Blonde,Green,Yellow,Modern,No,No,None,Yes,None,Village,No,Polynesian,Yes,Yes,Yes,Yes,Villain of Raya,None,8.6,82,423,49,1609,50,245,906,#TeamRaya #LoveRaya #RayaForever,Yes,62
