PrincessName,FirstMovieTitle,FirstMovieYear,MovieRuntimeMinutes,NumberOfSongs,HasSoloSong,HasDuet,HairColor,EyeColor,OutfitPrimaryColor,OutfitStyleEra,IsRoyalByBirth,HasAnimalSidekick,SidekickType,HasMagicalPowers,MagicType,MainSetting,IsBasedOnRealStory,CulturalOrigin,SpeaksToAnimals,FightsVillainDirectly,RomanticSubplot,MarriedByEnd,VillainName,VillainType,IMDB_Rating,RottenTomatoesScore,BoxOfficeMillions,AvgScreenTimeMinutes,NumMerchItemsOnAmazon,GoogleSearchIndex2024,InstagramFanPages,TikTokHashtagViewsMillions,Top3Hashtags,IsIconic,PopularityScore
Belle,Belle's Adventure,1964,100,7,No,Yes,Blonde,Green,Yellow,Modern,Yes,No,Dragon,Yes,Voice,Castle,Yes,Scottish,Yes,Yes,No,Yes,Villain of Belle,Witch,8.8,79,183,41,4364,55,18,387,#TeamBelle #LoveBelle #BelleForever,Yes,68
Merida,Merida's Adventure,1988,83,3,No,Yes,Red,Brown,Yellow,Victorian,Yes,Yes,Dragon,Yes,Dragon,Desert,Yes,Native American,Yes,No,No,No,Villain of Merida,None,7.0,88,312,23,2605,69,181,418,#TeamMerida #LoveMerida #MeridaForever,No,83
Anna,Anna's Adventure,1980,75,3,No,Yes,Red,Grey,Yellow,Ancient,Yes,Yes,None,Yes,None,Castle,No,Polynesian,No,Yes,Yes,No,Villain of Anna,Witch,8.6,93,316,49,2047,41,12,223,#TeamAnna #LoveAnna #AnnaForever,No,53
Mulan,Mulan's Adventure,2018,70,4,No,Yes,Blonde,Grey,Yellow,Ancient,No,No,None,Yes,None,Ocean,No,Polynesian,No,Yes,Yes,No,Villain of Mulan,Warlord,7.0,70,325,37,3898,87,62,630,#TeamMulan #LoveMulan #MulanForever,Yes,77
Tiana,Tiana's Adventure,1947,71,7,Yes,No,Black,Brown,Yellow,Victorian,No,No,Horse,No,Ice,Desert,No,Arabian,No,Yes,No,Yes,Villain of Tiana,Hunter,6.1,92,1255,22,1204,87,106,178,#TeamTiana #LoveTiana #TianaForever,Yes,87
Pocahontas,Pocahontas's Adventure,2014,100,4,Yes,Yes,Blonde,Blue,Green,Ancient,Yes,Yes,Dragon,No,Ice,Mountains,No,Polynesian,Yes,No,No,No,Villain of Pocahontas,Witch,8.6,82,1266,32,817,45,269,860,#TeamPocahontas #LovePocahontas #PocahontasForever,Yes,95
Mulan,Mulan's Adventure,1937,88,5,No,Yes,White,Grey,Pink,Medieval,Yes,No,None,Yes,Voice,Mountains,No,French,Yes,No,Yes,Yes,Villain of Mulan,Warlord,8.7,71,597,35,2962,28,136,699,#TeamMulan #LoveMulan #MulanForever,Yes,86
Belle,Belle's Adventure,2015,95,7,No,No,Blonde,Grey,Pink,Victorian,No,No,None,No,Dragon,Mountains,Yes,Native American,Yes,No,Yes,No,Villain of Belle,None,9.0,72,971,42,1818,75,21,301,#TeamBelle #LoveBelle #BelleForever,Yes,78
Aurora,Aurora's Adventure,1961,79,7,No,No,Brown,Blue,Green,Medieval,Yes,Yes,None,No,Voice,Desert,No,Native American,Yes,No,Yes,Yes,Villain of Aurora,Stepmother,8.3,78,886,29,1579,89,288,275,#TeamAurora #LoveAurora #AuroraForever,Yes,65
Pocahontas,Pocahontas's Adventure,2016,97,2,Yes,No,Brown,Hazel,Purple,Modern,No,No,Horse,No,Voice,Ocean,No,African-American,No,No,Yes,No,Villain of Pocahontas,Hunter,7.3,62,373,34,2614,57,111,157,#TeamPocahontas #LovePocahontas #PocahontasForever,No,67
Belle,Belle's Adventure,1946,95,7,No,No,Brown,Brown,Green,Modern,No,Yes,Fish,No,Ice,Mountains,Yes,Scottish,No,No,No,No,Villain of Belle,None,7.4,96,661,25,2291,77,244,16,#TeamBelle #LoveBelle #BelleForever,Yes,88
Belle,Belle's Adventure,1975,90,4,No,Yes,Black,Grey,Pink,Medieval,Yes,Yes,Dragon,Yes,Ice,Ocean,No,Scottish,No,Yes,Yes,Yes,Villain of Belle,Hunter,7.9,74,395,60,4024,44,52,693,#TeamBelle #LoveBelle #BelleForever,Yes,54
Belle,Belle's Adventure,1945,104,1,No,Yes,Blonde,Hazel,Yellow,Modern,Yes,Yes,Horse,No,Voice,Ocean,Yes,Scottish,No,No,No,Yes,Villain of Belle,Warlord,6.7,89,295,51,3605,86,286,215,#TeamBelle #LoveBelle #BelleForever,No,79
Belle,Belle's Adventure,1968,77,7,Yes,Yes,White,Hazel,Yellow,Victorian,Yes,No,Fish,Yes,Dragon,Forest,No,Arabian,Yes,No,No,Yes,Villain of Belle,Sorcerer,7.7,66,286,42,253,23,272,335,#TeamBelle #LoveBelle #BelleForever,No,63
Cinderella,Cinderella's Adventure,1950,77,2,No,Yes,Black,Blue,Purple,Ancient,Yes,No,Horse,No,Ocean,Mountains,No,Arabian,No,No,Yes,Yes,Villain of Cinderella,Stepmother,7.4,90,748,27,153,66,131,994,#TeamCinderella #LoveCinderella #CinderellaForever,Yes,71
Aurora,Aurora's Adventure,1984,79,7,Yes,Yes,Red,Hazel,Pink,Medieval,Yes,No,Fish,Yes,Healing,Mountains,Yes,Scottish,No,Yes,Yes,No,Villain of Aurora,Stepmother,6.2,66,960,48,4831,76,124,353,#TeamAurora #LoveAurora #AuroraForever,Yes,73
Anna,Anna's Adventure,1990,95,7,Yes,No,Black,Grey,Blue,Ancient,Yes,Yes,None,Yes,Voice,Mountains,Yes,French,Yes,Yes,Yes,Yes,Villain of Anna,Stepmother,8.8,86,224,54,721,40,73,907,#TeamAnna #LoveAnna #AnnaForever,Yes,70
Belle,Belle's Adventure,1990,89,4,No,No,Brown,Blue,Purple,Modern,Yes,No,None,No,Dragon,Forest,Yes,French,Yes,Yes,Yes,No,Villain of Belle,None,8.7,84,895,49,2130,86,31,850,#TeamBelle #LoveBelle #BelleForever,Yes,95
Anna,Anna's Adventure,1994,90,2,Yes,No,Brown,Blue,Green,Modern,Yes,Yes,Dragon,Yes,Ocean,Desert,No,African-American,Yes,Yes,No,Yes,Villain of Anna,Warlord,8.4,97,1270,26,940,81,183,126,#TeamAnna #LoveAnna #AnnaForever,Yes,84
Ariel,Ariel's Adventure,1948,102,6,Yes,No,Blonde,Green,Purple,Ancient,No,Yes,Fish,Yes,Ocean,Village,Yes,African-American,Yes,No,No,No,Villain of Ariel,Witch,7.0,65,681,38,2670,65,153,999,#TeamAriel #LoveAriel #ArielForever,Yes,100
Elsa,Elsa's Adventure,2007,71,2,Yes,Yes,Brown,Blue,Pink,Modern,No,No,Fish,No,Ocean,Forest,Yes,Arabian,Yes,Yes,Yes,No,Villain of Elsa,Witch,7.0,87,236,48,2349,22,147,335,#TeamElsa #LoveElsa #ElsaForever,Yes,97
Jasmine,Jasmine's Adventure,2021,80,1,No,No,White,Brown,Yellow,Victorian,Yes,Yes,Dragon,No,None,Forest,Yes,French,No,No,Yes,No,Villain of Jasmine,Witch,8.6,73,975,24,3448,54,297,503,#TeamJasmine #LoveJasmine #JasmineForever,No,79
Elsa,Elsa's Adventure,2010,105,5,Yes,No,Red,Grey,Blue,Ancient,No,No,None,No,Ice,Village,Yes,French,No,Yes,No,No,Villain of Elsa,Witch,6.4,94,779,60,4832,37,175,805,#TeamElsa #LoveElsa #ElsaForever,Yes,60
Belle,Belle's Adventure,2010,96,3,No,No,Red,Green,Pink,Modern,No,Yes,Fish,Yes,Dragon,Desert,Yes,Native American,Yes,Yes,No,No,Villain of Belle,Sorcerer,9.0,89,888,23,1720,77,31,483,#TeamBelle #LoveBelle #BelleForever,Yes,93
Rapunzel,Rapunzel's Adventure,2017,93,1,No,Yes,Blonde,Green,Green,Modern,No,No,Horse,No,Healing,Castle,Yes,Polynesian,No,Yes,No,Yes,Villain of Rapunzel,Witch,7.2,77,1147,21,4289,88,142,295,#TeamRapunzel #LoveRapunzel #RapunzelForever,Yes,50
Cinderella,Cinderella's Adventure,1971,109,4,Yes,No,Blonde,Blue,Yellow,Medieval,Yes,No,Dragon,Yes,Dragon,Castle,No,Arabian,Yes,Yes,No,No,Villain of Cinderella,Sorcerer,6.9,62,825,45,454,48,41,451,#TeamCinderella #LoveCinderella #CinderellaForever,No,96
Rapunzel,Rapunzel's Adventure,1976,70,2,Yes,Yes,Red,Hazel,Green,Medieval,No,No,Horse,Yes,Ice,Mountains,No,Native American,Yes,Yes,Yes,No,Villain of Rapunzel,Hunter,7.8,75,338,54,3980,30,90,809,#TeamRapunzel #LoveRapunzel #RapunzelForever,Yes,59
Pocahontas,Pocahontas's Adventure,2012,76,6,No,No,Red,Blue,Yellow,Ancient,Yes,No,Horse,No,Ice,Mountains,No,Polynesian,No,Yes,Yes,No,Villain of Pocahontas,Hunter,8.4,79,270,32,2385,99,40,173,#TeamPocahontas #LovePocahontas #PocahontasForever,No,95
Moana,Moana's Adventure,1969,75,7,No,Yes,White,Green,Purple,Ancient,No,No,Fish,Yes,Dragon,Forest,Yes,African-American,No,No,No,No,Villain of Moana,Stepmother,8.2,71,115,36,4724,88,228,290,#TeamMoana #LoveMoana #MoanaForever,No,62
Anna,Anna's Adventure,2021,87,3,Yes,Yes,Black,Grey,Purple,Ancient,Yes,No,Horse,No,Voice,Castle,Yes,Arabian,Yes,No,Yes,No,Villain of Anna,Stepmother,8.8,76,1017,39,3662,44,107,769,#TeamAnna #LoveAnna #AnnaForever,Yes,52
Cinderella,Cinderella's Adventure,1940,77,4,No,Yes,Brown,Blue,Pink,Medieval,Yes,No,None,Yes,Voice,Castle,Yes,Polynesian,Yes,Yes,No,No,Villain of Cinderella,Stepmother,6.4,69,846,55,1508,89,236,682,#TeamCinderella #LoveCinderella #CinderellaForever,Yes,75
Pocahontas,Pocahontas's Adventure,1963,110,4,Yes,No,Black,Brown,Yellow,Medieval,Yes,Yes,None,Yes,Ice,Desert,Yes,Chinese,No,Yes,No,No,Villain of Pocahontas,Stepmother,8.7,75,897,36,469,53,296,951,#TeamPocahontas #LovePocahontas #PocahontasForever,No,73
Raya,Raya's Adventure,1937,95,1,Yes,Yes,Brown,Hazel,Green,Medieval,Yes,Yes,Dragon,No,Healing,Ocean,No,Scottish,No,No,Yes,No,Villain of Raya,None,7.6,78,848,25,2785,82,39,651,#TeamRaya #LoveRaya #RayaForever,Yes,65
Tiana,Tiana's Adventure,1989,79,1,Yes,Yes,Blonde,Green,Pink,Medieval,No,Yes,Dragon,No,Healing,Forest,No,French,Yes,No,No,Yes,Villain of Tiana,None,6.1,67,614,52,1922,78,231,485,#TeamTiana #LoveTiana #TianaForever,No,72
Jasmine,Jasmine's Adventure,1951,90,6,No,No,White,Green,Pink,Victorian,No,No,Fish,No,Voice,Mountains,Yes,Scottish,Yes,Yes,Yes,Yes,Villain of Jasmine,None,8.5,71,529,47,3459,46,225,373,#TeamJasmine #LoveJasmine #JasmineForever,No,76
Ariel,Ariel's Adventure,1967,85,7,No,No,Brown,Hazel,Pink,Medieval,Yes,No,Dragon,Yes,None,Forest,No,Arabian,Yes,No,Yes,Yes,Villain of Ariel,Warlord,6.8,70,570,56,1906,89,150,605,#TeamAriel #LoveAriel #ArielForever,No,81
Anna,Anna's Adventure,1970,104,6,No,No,Brown,Green,Blue,Modern,Yes,No,Fish,No,Ocean,Castle,Yes,Native American,No,No,Yes,Yes,Villain of Anna,None,8.4,79,947,57,2889,92,115,288,#TeamAnna #LoveAnna #AnnaForever,No,85
Belle,Belle's Adventure,2004,89,1,Yes,Yes,Brown,Green,Green,Ancient,Yes,No,Fish,Yes,Ocean,Forest,No,French,No,Yes,Yes,No,Villain of Belle,Hunter,8.5,74,675,38,1062,34,115,120,#TeamBelle #LoveBelle #BelleForever,Yes,96
Cinderella,Cinderella's Adventure,2000,91,6,Yes,No,Red,Brown,Pink,Modern,No,No,Dragon,No,Ocean,Desert,Yes,Scottish,No,No,Yes,Yes,Villain of Cinderella,Hunter,6.7,86,616,58,1466,29,234,376,#TeamCinderella #LoveCinderella #CinderellaForever,Yes,58
Snow White,Snow White's Adventure,2012,86,2,Yes,Yes,Red,Grey,Yellow,Victorian,No,No,Dragon,Yes,Dragon,Desert,Yes,Scottish,Yes,Yes,Yes,No,Villain of Snow White,Witch,7.2,93,657,20,1602,88,264,166,#TeamSnow White #LoveSnow White #Snow WhiteForever,No,67
Cinderella,Cinderella's Adventure,1989,103,3,No,Yes,Black,Brown,Yellow,Victorian,Yes,No,Horse,Yes,Voice,Ocean,No,Arabian,Yes,No,No,Yes,Villain of Cinderella,Witch,8.1,94,696,29,1879,51,65,856,#TeamCinderella #LoveCinderella #CinderellaForever,No,87
Ariel,Ariel's Adventure,1989,105,6,No,No,Blonde,Grey,Blue,Medieval,No,Yes,Horse,Yes,Ice,Forest,No,Polynesian,No,Yes,Yes,Yes,Villain of Ariel,None,8.6,84,1178,57,2984,57,111,920,#TeamAriel #LoveAriel #ArielForever,No,60
Belle,Belle's Adventure,2019,90,7,No,Yes,White,Grey,Green,Victorian,No,No,Dragon,Yes,Healing,Ocean,No,African-American,Yes,No,No,Yes,Villain of Belle,Hunter,8.2,98,465,32,1063,100,214,421,#TeamBelle #LoveBelle #BelleForever,Yes,70
Jasmine,Jasmine's Adventure,1992,75,1,Yes,No,Brown,Brown,Blue,Victorian,Yes,No,Fish,Yes,Dragon,Castle,No,Chinese,Yes,No,Yes,Yes,Villain of Jasmine,Sorcerer,6.4,80,1162,38,2668,79,51,481,#TeamJasmine #LoveJasmine #JasmineForever,Yes,84
Raya,Raya's Adventure,1988,76,2,Yes,No,Blonde,Blue,Pink,Victorian,Yes,Yes,Dragon,No,Ice,Desert,Yes,African-American,Yes,No,No,No,Villain of Raya,None,6.2,93,1197,52,3794,48,53,185,#TeamRaya #LoveRaya #RayaForever,Yes,84
Moana,Moana's Adventure,1952,81,4,Yes,Yes,Black,Blue,Yellow,Medieval,Yes,Yes,Horse,No,None,Desert,Yes,Arabian,Yes,Yes,Yes,Yes,Villain of Moana,Witch,8.6,98,419,28,4143,41,210,328,#TeamMoana #LoveMoana #MoanaForever,Yes,52
Aurora,Aurora's Adventure,1946,86,4,No,No,Red,Hazel,Pink,Modern,No,No,Fish,No,Healing,Mountains,No,Scottish,Yes,Yes,No,No,Villain of Aurora,Witch,8.7,91,761,29,1927,44,260,798,#TeamAurora #LoveAurora #AuroraForever,Yes,68
Pocahontas,Pocahontas's Adventure,2009,98,5,Yes,Yes,Black,Brown,Purple,Victorian,Yes,No,Fish,No,Healing,Ocean,Yes,Nordic,No,Yes,Yes,Yes,Villain of Pocahontas,Witch,8.3,94,664,46,3643,23,150,155,#TeamPocahontas #LovePocahontas #PocahontasForever,Yes,99
Elsa,Elsa's Adventure,1972,79,2,No,Yes,Brown,Brown,Yellow,Victorian,Yes,Yes,Dragon,No,Dragon,Forest,No,Nordic,Yes,Yes,No,No,Villain of Elsa,Stepmother,6.2,68,1057,50,1688,55,232,439,#TeamElsa #LoveElsa #ElsaForever,No,95
Aurora,Aurora's Adventure,2017,77,7,No,No,Red,Hazel,Purple,Medieval,No,Yes,Horse,No,Dragon,Forest,No,Arabian,No,No,No,No,Villain of Aurora,None,7.3,80,1261,43,2898,88,278,746,#TeamAurora #LoveAurora #AuroraForever,Yes,85
Elsa,Elsa's Adventure,2003,98,5,No,No,Brown,Brown,Yellow,Victorian,No,Yes,Horse,No,Healing,Mountains,Yes,French,No,Yes,No,Yes,Villain of Elsa,Sorcerer,6.5,93,474,37,1087,61,178,302,#TeamElsa #LoveElsa #ElsaForever,No,94
Merida,Merida's Adventure,1971,103,2,No,Yes,Red,Grey,Purple,Victorian,Yes,Yes,Fish,Yes,None,Forest,Yes,Nordic,No,No,Yes,No,Villain of Merida,Stepmother,7.6,68,1030,47,4477,20,298,781,#TeamMerida #LoveMerida #MeridaForever,Yes,54
Mulan,Mulan's Adventure,1994,98,2,No,Yes,Black,Green,Purple,Ancient,Yes,No,Dragon,Yes,None,Ocean,No,Chinese,No,No,Yes,Yes,Villain of Mulan,Sorcerer,7.9,78,346,22,1347,20,138,10,#TeamMulan #LoveMulan #MulanForever,Yes,100
Aurora,Aurora's Adventure,1997,109,1,Yes,No,White,Blue,Pink,Victorian,No,Yes,Dragon,Yes,Ocean,Village,No,Native American,No,Yes,Yes,Yes,Villain of Aurora,Hunter,8.4,91,1010,49,1924,85,264,71,#TeamAurora #LoveAurora #AuroraForever,No,100
Mulan,Mulan's Adventure,2001,95,4,No,No,Blonde,Grey,Yellow,Modern,No,Yes,Fish,Yes,Healing,Ocean,Yes,African-American,Yes,Yes,Yes,No,Villain of Mulan,Sorcerer,6.1,77,1265,31,482,82,58,490,#TeamMulan #LoveMulan #MulanForever,Yes,72
Snow White,Snow White's Adventure,1994,109,7,Yes,No,White,Green,Green,Modern,Yes,Yes,None,No,None,Ocean,Yes,Nordic,Yes,No,No,Yes,Villain of Snow White,Stepmother,7.0,80,1028,22,3177,42,72,530,#TeamSnow White #LoveSnow White #Snow WhiteForever,No,51
Aurora,Aurora's Adventure,1972,95,3,Yes,Yes,Blonde,Blue,Green,Modern,No,No,Horse,Yes,Ice,Castle,No,African-American,No,No,No,No,Villain of Aurora,Stepmother,7.3,79,107,50,180,25,159,442,#TeamAurora #LoveAurora #AuroraForever,No,70
Elsa,Elsa's Adventure,1955,103,7,No,Yes,White,Brown,Purple,Medieval,No,No,Horse,Yes,Dragon,Castle,No,African-American,Yes,No,No,Yes,Villain of Elsa,None,7.6,78,990,46,359,52,271,693,#TeamElsa #LoveElsa #ElsaForever,No,94
Aurora,Aurora's Adventure,2021,90,1,No,No,Blonde,Grey,Green,Victorian,Yes,No,Fish,Yes,Healing,Forest,No,Native American,No,Yes,No,No,Villain of Aurora,Witch,6.4,71,735,46,831,47,277,585,#TeamAurora #LoveAurora #AuroraForever,Yes,69
Ariel,Ariel's Adventure,2018,91,3,Yes,No,Brown,Brown,Blue,Victorian,Yes,Yes,Fish,Yes,Ice,Village,No,Scottish,Yes,Yes,No,No,Villain of Ariel,Sorcerer,7.9,73,1234,53,4194,87,18,888,#TeamAriel #LoveAriel #ArielForever,Yes,93
Rapunzel,Rapunzel's Adventure,1949,100,1,No,Yes,White,Grey,Yellow,Victorian,No,Yes,Fish,Yes,Ice,Desert,No,Nordic,Yes,Yes,No,No,Villain of Rapunzel,None,6.7,83,825,47,1101,68,95,341,#TeamRapunzel #LoveRapunzel #RapunzelForever,No,72
Moana,Moana's Adventure,1975,81,1,Yes,Yes,Black,Brown,Yellow,Ancient,Yes,Yes,Horse,No,Ocean,Mountains,Yes,Arabian,No,Yes,Yes,Yes,Villain of Moana,Sorcerer,6.1,68,337,45,4298,79,53,974,#TeamMoana #LoveMoana #MoanaForever,No,63
Snow White,Snow White's Adventure,2005,96,2,Yes,No,Red,Blue,Yellow,Victorian,No,No,Fish,Yes,Dragon,Ocean,Yes,African-American,No,Yes,No,No,Villain of Snow White,None,7.0,92,296,40,4038,59,117,319,#TeamSnow White #LoveSnow White #Snow WhiteForever,Yes,59
Snow White,Snow White's Adventure,1968,78,1,Yes,No,Brown,Brown,Blue,Victorian,No,Yes,Horse,No,Ocean,Village,No,Native American,Yes,Yes,No,Yes,Villain of Snow White,Witch,7.4,99,428,54,4924,52,105,784,#TeamSnow White #LoveSnow White #Snow WhiteForever,Yes,54
Jasmine,Jasmine's Adventure,1976,84,3,Yes,Yes,Brown,Green,Blue,Medieval,Yes,No,None,Yes,Ocean,Ocean,Yes,Scottish,No,No,Yes,No,Villain of Jasmine,Stepmother,8.1,79,444,55,1377,51,179,646,#TeamJasmine #LoveJasmine #JasmineForever,No,93
Merida,Merida's Adventure,1953,83,6,Yes,Yes,Red,Green,Blue,Modern,Yes,Yes,Horse,No,Voice,Village,No,Native American,No,No,No,No,Villain of Merida,Sorcerer,7.9,88,409,27,1923,54,231,42,#TeamMerida #LoveMerida #MeridaForever,No,64
Moana,Moana's Adventure,1952,78,2,Yes,Yes,Red,Brown,Green,Modern,No,No,Dragon,No,Dragon,Mountains,No,Polynesian,Yes,No,No,No,Villain of Moana,Warlord,7.9,92,156,47,4440,88,248,386,#TeamMoana #LoveMoana #MoanaForever,Yes,97
Cinderella,Cinderella's Adventure,1964,82,2,Yes,Yes,Black,Brown,Purple,Victorian,Yes,No,Dragon,No,None,Forest,Yes,Polynesian,No,No,No,Yes,Villain of Cinderella,Witch,7.1,89,397,44,493,61,156,237,#TeamCinderella #LoveCinderella #CinderellaForever,Yes,89
Anna,Anna's Adventure,1956,95,3,No,No,Blonde,Blue,Green,Ancient,Yes,Yes,Horse,Yes,None,Mountains,Yes,Scottish,Yes,No,Yes,Yes,Villain of Anna,Witch,7.0,93,578,59,523,46,91,140,#TeamAnna #LoveAnna #AnnaForever,Yes,72
Moana,Moana's Adventure,1961,96,4,Yes,No,Black,Grey,Pink,Modern,No,No,Fish,Yes,Dragon,Forest,Yes,Native American,Yes,Yes,Yes,Yes,Villain of Moana,Sorcerer,8.1,78,729,50,4350,74,241,977,#TeamMoana #LoveMoana #MoanaForever,Yes,93
Pocahontas,Pocahontas's Adventure,2019,95,7,No,Yes,Brown,Hazel,Blue,Medieval,No,Yes,Fish,Yes,Voice,Village,Yes,Arabian,No,No,No,Yes,Villain of Pocahontas,Witch,7.7,68,168,23,908,94,173,847,#TeamPocahontas #LovePocahontas #PocahontasForever,No,98
Merida,Merida's Adventure,2001,95,7,Yes,No,Red,Grey,Purple,Victorian,Yes,Yes,Horse,Yes,Healing,Mountains,No,Scottish,No,Yes,No,Yes,Villain of Merida,Witch,6.8,89,309,49,3638,98,225,881,#TeamMerida #LoveMerida #MeridaForever,No,95
Belle,Belle's Adventure,2006,76,1,Yes,No,Red,Green,Yellow,Victorian,No,Yes,Fish,Yes,Healing,Castle,No,African-American,No,No,Yes,Yes,Villain of Belle,Witch,8.5,97,406,53,1558,33,270,274,#TeamBelle #LoveBelle #BelleForever,No,96
Anna,Anna's Adventure,2020,70,2,No,Yes,White,Blue,Blue,Medieval,No,Yes,Fish,Yes,None,Desert,No,French,No,Yes,No,No,Villain of Anna,None,8.6,72,935,25,1815,53,53,164,#TeamAnna #LoveAnna #AnnaForever,Yes,67
Tiana,Tiana's Adventure,1937,71,7,No,No,Red,Blue,Purple,Victorian,Yes,Yes,Dragon,No,Ocean,Mountains,Yes,French,No,No,No,Yes,Villain of Tiana,None,7.6,86,463,54,2365,35,116,584,#TeamTiana #LoveTiana #TianaForever,No,76
Mulan,Mulan's Adventure,1938,105,3,No,No,Brown,Brown,Purple,Medieval,Yes,Yes,Horse,Yes,Healing,Village,No,Arabian,Yes,No,Yes,No,Villain of Mulan,None,7.1,77,195,42,2218,89,11,540,#TeamMulan #LoveMulan #MulanForever,No,69
